"মোসাদ এক্সোডাস","গ্যাড সিমরন","","TK. 250","TK. 188"
﻿"বিপন্ন এক মানুষজন্মে","মোবারক খান হৃদয়","","TK. 135","TK. 95"
﻿"মহাজাগতিক সময় ","সায়মন হোসাইন রাউল","","TK. 120","TK. 90"
﻿"প্রাচ্য ও পাশ্চাত্য দর্শনের ইতিহাস (প্রথম খণ্ড: ২য় ভাগ)","হুমায়ুন কবির","","TK. 600","TK. 450"
﻿"ডেঙ্গু প্রতিরোধ প্রতিকার টিপস","ডা. সানি আমির","","TK. 180","TK. 135"
﻿"তারায় তারায় যুদ্ধ-সায়েন্স ফিকশন","আইজ্যাক আসিমভ","","TK. 400","TK. 300"
﻿"ইংল্যান্ডের রূপকথা","আখতার হুসেন","","TK. 150","TK. 113"
﻿"সাবটেরেনিয়ান","জেমস রোলিন্স","","TK. 420","TK. 294"
﻿"অন্তরীক্ষের শত রঙ","শারমিন রহমান","","TK. 200","TK. 150"
﻿"মেনকি ফান্দার অপরাধ কিংবা পাপ","সাদিয়া সুলতানা	","","TK. 250","TK. 188"
﻿"লোশক"," সালেহ আহমেদ মুবিন","","TK. 150","TK. 113"
﻿"কিশোর মুসা রবিন: হান্টিং লজের রহস্য","রকিব হাসান","","TK. 200","TK. 150"
﻿"প্যারেন্টিং","নিয়াজ আহমেদ","","TK. 200","TK. 150"
﻿"জোকস ২০২০","আনোয়ারুল আলম সজল","","TK. 200","TK. 150"
﻿"ক্রুসেড : খ্রিষ্টানদের হিংস্র যুদ্ধের ইতিহাস","ড. রাগিব সারজানি","","TK. 740","TK. 555"
﻿"বিকামিং","মিশেল ওবামা","","TK. 600","TK. 450"
﻿"কিশোর মুসা রবিনঃ রুদ্র সাগর","রকিব হাসান","","TK. 38","TK. 29"
﻿"ভাসানীর কথা","আজাদ খান ভাসানী","","TK. 300","TK. 225"
﻿"মনোভূমি","সাবিহা বিনতে রইস","","TK. 340","TK. 255"
﻿"মহানবীর (সা.) বাণী","স্যার আব্দুল্লাহ সোহরাওয়ার্দি","","TK. 320","TK. 240"
﻿"খুদে রহস্য-গল্প: মিকি মাউজ আর তার বন্ধুরা","গ্রেস ম্যাক্কারোন","","TK. 75","TK. 56"
﻿"ইসলামের বিকাশ বিশ্বময়","আহমদুল ইসলাম চৌধুরী","","TK. 350","TK. 263"
﻿"রোগ জীবাণুর গল্প","সঞ্জয় মুখার্জী","","TK. 300","TK. 225"
﻿"শেষের আগে  ","আরেফিন রহমান বৃষ্টি","","TK. 220","TK. 165"
﻿"বাঘ মামা আর শিয়াল ভাগ্নে","উপেন্দ্রকিশোর রায়চৌধুরী","","TK. 60","TK. 45"
﻿"অশ্রুসাগর","ইমাম আবুল ফারাজ ইবনুল জাওযি র.","","TK. 324","TK. 243"
﻿"প্রজেক্ট পাই","তানভীর আহমেদ সৃজন","","TK. 280","TK. 210"
﻿"শান্তি দর্শন","ওমর ফারুক","","TK. 250","TK. 188"
﻿"বিজয়ের মুহূর্ত ১৯৭১","মতিউর রহমান ","","TK. 250","TK. 188"
﻿"আমার দেখা ওয়ান ইলেভেন","অধ্যাপক সৈয়দ মোদাচ্ছের আলী","","TK. 500","TK. 375"
﻿"শোনো হে কিশোর","সামি খান","","TK. 170","TK. 119"
﻿"ম্যাকগাইভার মামা","মোস্তফা তানিম ","","TK. 220","TK. 165"
﻿"তন্ত্রভেদ কিংবা শাপ উন্মোচন","সানজানা পায়েল","","TK. 180","TK. 135"
﻿"পৃথিবীর সেরা সায়েন্স ফিকশন গল্প","খসরু চৌধুরী","","TK. 250","TK. 188"
﻿"কৃষ্ণ মেকুর ও অন্যান্য ঢেকুর","আহসান হাবীব (কার্টুনিস্ট)","","TK. 125","TK. 94"
﻿"ভালোবাসার বন্ধন","‘বিয়ে : অর্ধেক দ্বীন’ টিম	","","TK. 300","TK. 180"
﻿"স্তালিনের বাস্তুভিটায়","সঞ্জয় দে ","","TK. 320","TK. 240"
﻿"ইরান সংকট ও উপসাগরীয় রাজনীতি","ড. তারেক শামসুর রেহমান","","TK. 250","TK. 188"
﻿"রিক্লেইম ইয়োর হার্ট (আত্মার নিয়ন্ত্রণ নিজ হাতে নিন)","ইয়াসমিন মুজাহিদ","","TK. 350","TK. 245"
﻿"নভেরা  বিভূঁইয়ে স্বভূমে","আনা ইসলাম","","TK. 1,500","TK. 1,125"
﻿"নেতৃত্বের প্রাথমিক বোঝাপড়া","ড. মুনির উদ্দিন আহমেদ (বাদল)","","TK. 220","TK. 154"
﻿"কিশোর সাধারণ জ্ঞান : বাংলাদেশ ও আন্তর্জাতিক প্রসঙ্গ","আহমেদ ফারুক ","","TK. 220","TK. 132"
﻿"এক্স ওয়ার্ল্ড","বদরুল আলম","","TK. 175","TK. 131"
﻿"বাংলা সাহিত্য পরিচয়","কামাল আতাউর রহমান","","TK. 200","TK. 176"
﻿"শ্রেষ্ঠ প্রবন্ধ গোলাম মুরশিদ","গোলাম মুরশিদ","","TK. 600","TK. 450"
﻿"ড্রিম'স ওয়ার্ড স্মার্ট ১ম এন্ড ২য় (ইংলিশ টু বাংলা সংস্করণ)","আদম রবিনসন","","TK. 475","TK. 209"
﻿"শহীদুল জহির উপন্যাসসমগ্র","মোহাম্মদ আব্দুর রশীদ","","TK. 695","TK. 591"
﻿"সময়ের সমপাতন","আরিফ রহমান","","TK. 250","TK. 188"
﻿"নিদাস্তিয়া","তকিব তৌফিক","","TK. 225","TK. 169"
﻿"বিজ্ঞান টিজ্ঞান","বুশরানা সিদ্দিক","","TK. 200","TK. 150"
﻿"জন্মান্তর","ইমরান কায়েস","","TK. 300","TK. 225"
﻿"দ্য গ্রিন মাইল","স্টিফেন কিং","","TK. 450","TK. 338"
﻿"অবয়ব","তানজীম রহমান","","TK. 300","TK. 225"
﻿"আরিমাতানো","মাহবুব ময়ূখ রিশাদ","","TK. 240","TK. 180"
﻿"জেরানগাওয়ের বিভীষিকা","ইশতিয়াক হাসান","","TK. 108","TK. 81"
﻿"হারিয়ে যাবার শুরু","নীল হুরেজাহান","","TK. 300","TK. 225"
﻿"মদিনা","পারভেজ আলম","","TK. 700","TK. 525"
﻿"চাঁদের রংধনু","মঈনুস সুলতান","","TK. 200","TK. 150"
﻿"সাফাই সাক্ষী","জুয়েল দেব","","TK. 160","TK. 120"
﻿"নব যৌবন","ফরিদ উদ্দিন ","","TK. 262","TK. 197"
﻿"ইসলাম ও মুক্তচিন্তা","মাওলানা মুহাম্মাদ আফসারুদ্দীন","","TK. 170","TK. 128"
﻿"অনুভবের অনুভূতি তুমি","শাহেদ সোলাইমান","","TK. 200","TK. 150"
﻿"বঙ্গবন্ধুর জয়যাত্রা","মুনতাসীর মামুন","","TK. 350","TK. 263"
﻿"হৃদ কলমের আঁচড়","গৌরী প্রভা দাশ","","TK. 260","TK. 195"
﻿"৬০২ ম্যাডোর এভেন্যু","কানিজ ফাতেমা খুশী","","TK. 150","TK. 113"
﻿"পোপোল্ বু","মানবেন্দ্র বন্দ্যোপাধ্যায়","","TK. 150","TK. 113"
﻿"কোনো এক শ্রাবণে","ইশরাত মাহেরীন জয়া","","TK. 205","TK. 154"
﻿"এ গেম অব থ্রোনস - ২য় খণ্ড","জর্জ আর. আর. মার্টিন","","TK. 500","TK. 375"
﻿"চতুষ্কোণ","সিয়াম মেহরাফ","","TK. 135","TK. 101"
﻿"সময়","সাজেদা পারভীন সাজু ","","TK. 200","TK. 150"
﻿"শবযাত্রা","নাশমান শরীফ","","TK. 155","TK. 116"
﻿"তিমিরযাত্রা ","মোজাফফর হোসেন","","TK. 270","TK. 203"
﻿"মনে করো আর দেখা হবে না","ইকবাল খন্দকার","","TK. 180","TK. 126"
﻿"Father of The Nation His Life and Achievements","আল্লামা ইব্‌নে কাছীর রহ.","","","TK. 300"
﻿"জাদুঘর পাতা আছে এই এখানে","কিশোর পাশা ইমন","","TK. 500","TK. 375"
﻿"আদিম প্রবৃত্তি","আমের আহমেদ","","TK. 160","TK. 112"
﻿"সময়","হাসান তারেক চৌধুরী","","TK. 399","TK. 299"
﻿"কাফকা অন দ্য শোর","হারুকি মুরাকামি","","TK. 400","TK. 300"
﻿"জীবন্ত শহীদ : সোলাইমানী হত্যার নেপথ্য কাহিনী","প্রমিত হোসেন","","TK. 280","TK. 210"
﻿"দ্য মিরাকল মর্নিং","হ্যাল এলরড","","TK. 250","TK. 188"
﻿"ইয়ুথ প্রবলেম","শায়খ মুহাম্মাদ ইবন সালিহ আল উথাইমিন","","TK. 100","TK. 70"
﻿"মরুভূমির রাজা","আলী আহমাদ মাবরুর","","TK. 90","TK. 63"
﻿"মনোজবাবুদের বাড়ি","হরিশংকর জলদাস","","TK. 200","TK. 150"
﻿"নিষিদ্ধ গল্প","শহীদুল ইসলাম","","TK. 296","TK. 222"
﻿"সেফটিপিন","মেহেদী রিয়াদ","","TK. 160","TK. 120"
﻿"জানালার জোনাকিরা","অনন্যা মাহমুদ","","TK. 600","TK. 450"
﻿"দ্য বয় অ্যাট দি টপ অফ দি মাউন্টেইন","জন বয়েন","","TK. 220","TK. 154"
﻿"প্রেসিডেন্ট মুরসি: আরব বসন্ত থেকে শাহাদাত","ওয়াহিদ জামান","","TK. 180","TK. 135"
﻿"শতাব্দীর অগ্নিপুরুষ শেখ মুজিব","শাহজাহান আবদালী","","TK. 200","TK. 150"
﻿"Bongobondhupedia","মুনতাসীর মামুন","","","TK. 275"
﻿"দ্য লাস্ট মাইল","ডেভিড বালড্যাচি","","TK. 460","TK. 345"
﻿"সিগমা ফোর্স ক্রুসিবল","জেমস রোলিন্স","","TK. 520","TK. 312"
﻿"নিখোঁজ সংবাদ","নিলয় সুন্দরম","","TK. 210","TK. 158"
﻿"বাস্তি","ইনতেজার হুসেইন","","TK. 400","TK. 300"
﻿"দ্বিতীয় অধ্যায় ","আশিকা জামান","","TK. 375","TK. 281"
﻿"প্যাকেট নিয়ে পাগলামি","মোস্তফা মামুন","","TK. 200","TK. 150"
﻿"ডটার অব স্টোন ফরেস্ট","সেলিম সোলায়মান","","TK. 240","TK. 180"
﻿"হরবোলা","দিবাকর দাস","","TK. 240","TK. 168"
﻿"ঔপনিবেশিকতার ছায়ায় বাংলাদেশ","প্রশান্ত ত্রিপুরা","","TK. 450","TK. 338"
﻿"গৌড়ের ইতিহাস: হিন্দুরাজত্ব ও মুসলমান-রাজত্ব (অখণ্ড)","শ্রীরজনীকান্ত চক্রবর্ত্তী","","TK. 750","TK. 563"
﻿"দ্য প্রোডাক্টিভ মুসলিম","মোহাম্মদ ফারিস ","","TK. 320","TK. 240"
﻿"বাঙালির জাপান আবিষ্কার","মহিউদ্দীন আহ্‌মেদ","","TK. 200","TK. 150"
﻿"জবাইঘর","হাসান মাহবুব","","TK. 320","TK. 240"
﻿"অদ্বিতীয়া","মিশু মনি","","TK. 200","TK. 150"
﻿"ফাইনম্যান ডায়াগ্রাম","সাকিবুল ইসলাম","","TK. 180","TK. 135"
﻿"শ্রেষ্ঠ কবিতাসমগ্র","জীবনানন্দ দাশ","","TK. 300","TK. 150"
﻿"সেই দুটি চোখ","সমারসেট মম","","TK. 200","TK. 150"
﻿"হাতেকলমে বিজ্ঞান","সৌমিত্র চক্রবর্তী","","TK. 325","TK. 244"
﻿"বুবাই","ফারহানা আহমেদ","","TK. 200","TK. 150"
﻿"কাঙালের সংলাপ","তকিব তৌফিক","","TK. 150","TK. 113"
﻿"কারবালা ও হজরত ইমাম হোসাইন (আ.)-এর শাহাদাত","সাইয়েদ ইবনে তাউস","","TK. 250","TK. 188"
﻿"শিক্ওয়া জওয়াবে শিক্ওয়া","আল্লামা মুহাম্মদ ইকবাল","","TK. 300","TK. 225"
﻿"মোহভঙ্গ : দুনিয়াসক্তি কাটাবেন যেভাবে","ইবনু কুদামা মাকদিসি","","TK. 140","TK. 105"
﻿"প্রেমের কবিতা","সাইয়েদ জামিল ","","TK. 210","TK. 158"
﻿"বিবর্ণ পাহাড়","মঙ্গল কুমার চাকমা","","TK. 645","TK. 484"
﻿"ল্যাবিরিন্থ","কেট মস","","TK. 550","TK. 385"
﻿"চাঁদের পাহাড়","বিভূতিভূষণ বন্দ্যোপাধ্যায়","","TK. 150","TK. 113"
﻿"ইন্দ্রলিপি","মুশফিক উস সালেহীন","","TK. 460","TK. 322"
﻿"নরক নন্দিনী","নিশাত তাবাসসুম প্রাপ্তি","","TK. 200","TK. 150"
﻿"আমি কওমীওয়ালা","মুস্তাফিজ ইবনে আনির","","TK. 300","TK. 210"
﻿"দ্য আর্কিটেক্ট’স অ্যাপ্রেন্টিস","এলিফ শাফাক","","TK. 460","TK. 322"
﻿"রিযক","কায়সার আহমদ","","TK. 220","TK. 154"
﻿"ত্রিকোণমিতা","জয়নাল আবেদীন","","TK. 320","TK. 224"
﻿"স্ন্যাপশট","ব্রান্ডন স্যান্ডার্সন","","TK. 220","TK. 154"
﻿"স্মার্ট  হায়াতি","আহসানুল আজিম শাহ","","TK. 200","TK. 150"
﻿"মজার গণিত শেখা-১ (মানসাঙ্কসহ)","রেইনবো পাবলিকেশন্স","","TK. 110","TK. 83"
﻿"চিলিংহ্যাম দুর্গে আতঙ্ক","অরুণ কুমার বিশ্বাস","","TK. 375","TK. 281"
﻿"চন্দ্রলেখা","আবদুল্লাহ আল ইমরান","","TK. 470","TK. 353"
﻿"এক্সেকিউটিভ টু এক্সেকিউটিভ ডিরেক্টর","নজর-ই-জ্বিলানী","","TK. 400","TK. 300"
﻿"কালের সংক্ষিপ্ত ইতিহাস","স্টিফেন হকিং","","TK. 230","TK. 161"
﻿"প্রাকৃতিক বৈচিত্রে্যর লীলাভূমি: কানাডা","ডা. শুভাগত চৌধুরী","","TK. 225","TK. 169"
﻿"হৃদ মাঝারে রাখিব","আদনীন কুয়াশা ","","TK. 400","TK. 300"
﻿"মনের যত্ন","রাউফুন নাহার","","TK. 300","TK. 225"
﻿"চৈতালি বাতাসে","তাহমিনা সুলতানা তানি","","TK. 280","TK. 210"
﻿"বঙ্গবন্ধু : স্মৃতি সত্তা ভবিষ্যৎ","সৈয়দ শামসুল হক","","TK. 300","TK. 225"
﻿"হোমো সেপিয়েন্স","নাজমুল হাসান","","TK. 270","TK. 203"
﻿"মার্ডার ইন এ মিনিট","সৌভিক ভট্টাচার্য","","TK. 300","TK. 225"
﻿"ছায়াময়","নিলয় নন্দী","","TK. 190","TK. 143"
﻿"তিন গোয়েন্দা ভলিউম-১৫০","শামসুদ্দীন নওয়াব","","TK. 101","TK. 76"
﻿"শেখ সাদী (রহ.)-এর গল্প (চিরকালের সেরা উপদেশমূলক)","আল্লামা শেখ সাদী (রহঃ)","","TK. 250","TK. 130"
﻿"চেজ","জেমস প্যাটারসন","","TK. 120","TK. 84"
﻿"কৃষি ও কৃষকের বঙ্গবন্ধু","ড. শামসুল আলম","","TK. 200","TK. 150"
﻿"চিরকুট","ফাতিমা আফরিন","","TK. 250","TK. 188"
﻿"মাইটি পাঞ্চ স্টুডিওস: সাবাশ (ভলিউম- ২)","সামির আসরান রহমান","","TK. 299","TK. 284"
﻿"কালো মেয়ের কালো চশমা","নার্গিস আখতার কণক","","TK. 125","TK. 94"
﻿"Legend","সাদ ইসলাম","","TK. 200","TK. 150"
﻿"দি গড অব স্মল থিংকস","অরুন্ধতী রায়","","TK. 300","TK. 150"
﻿"মাইনী নদীর বাঁকে","বন্যা হোসেন","","TK. 545","TK. 409"
﻿"স্বপ্নবাজি","রাহনূমা পারভীন","","TK. 296","TK. 222"
﻿"ওয়ার্ল্ড’স গ্রেটেস্ট সায়েন্স ফিকশন","স্যার আর্থার কোনান ডোয়েল","","TK. 300","TK. 225"
﻿"মিশন সুপারবাগ","শাহাদ সাইফ খন্দকার","","TK. 150","TK. 113"
﻿"নারীজনম","সুমন কুমার","","TK. 300","TK. 225"
﻿"জিগোলো","মালিহা তাবাসসুম","","TK. 270","TK. 203"
﻿"রবির মা","শেখ সাদী","","TK. 300","TK. 225"
﻿"অন্তর মম বিকশিত কোর ","নীলুফার আখতার","","TK. 150","TK. 113"
﻿"জীবন গড়ার কথামালা","সালেহ আহমদ শামী","","TK. 180","TK. 108"
﻿"সুলতান আবদুল হামিদ","ড. আলি মুহাম্মাদ সাল্লাবি ","","TK. 270","TK. 203"
﻿"পালকের ব্লাউজ","শিপা সুলতানা","","TK. 180","TK. 135"
﻿"হ্যাঁ","মোহিত কামাল","","TK. 300","TK. 225"
﻿"দুর্ধর্ষ","কাজী নাঈম","","TK. 270","TK. 203"
﻿"গল্পসমগ্র ","আহমদ ছফা","","TK. 300","TK. 225"
﻿"পলাতক তুফান","আচার্য জগদীশচন্দ্র বসু","","TK. 100","TK. 75"
﻿"অন্তরগঙ্গা","গোলাম রাব্বানী","","TK. 300","TK. 225"
﻿"তোমার আমার গল্প","আর জে উদয়","","TK. 200","TK. 150"
﻿"আরবান লেজেন্ডস (দ্বিতীয় চ্যাপ্টার)","লুৎফুল কায়সার","","TK. 220","TK. 154"
﻿"সিয়ার-উল-মুতাখখিরিন ২: আলিবর্দি খান ও সিরাজ-উদ-দৌলার বাংলা-বিহার-উড়িষ্যা","সৈয়দ গোলাম হোসেন খান তবাতবায়ি","","TK. 1,400","TK. 1,050"
﻿"খুশবন্তনামা","খুশবন্ত সিং","","TK. 200","TK. 150"
﻿"ম্যাচের আগের দিন","মোস্তাফা মামুন","","TK. 250","TK. 188"
﻿"সব গল্পের নাম হয় না ","আফরোজা আক্তার ","","TK. 400","TK. 300"
﻿"মোটিভেশন প্লাস","শামছুল হক রাসেল  ","","TK. 270","TK. 203"
﻿"পুঁজিবাদ এক ভৌতিক গল্প","অরুন্ধতী রায়","","TK. 175","TK. 131"
﻿"থাগস অব হিন্দুস্থান ও দ্য বডিগার্ড","এমিলিও সালগ্যারির","","TK. 175","TK. 131"
﻿"গল্পে আঁকা জ্ঞান","আবু সা’আদ","","TK. 150","TK. 90"
﻿"দ্য স্টোরি অব আলিবাবা অ্যান্ড দ্য ম্যানেজমেন্ট স্টাইল অব জ্যাক ম্যা","মোহাম্মদ আবদুল লতিফ","","TK. 200","TK. 150"
﻿"ব্যবসার স্বপ্ন থেকে স্বপ্নের ব্যবসা","মুনির হাসান খান","","TK. 400","TK. 300"
﻿"লাইফ কোচ (১ম খণ্ড)","আলামিন মোহাম্মদ","","TK. 255","TK. 191"
﻿"একজন অভ্র এবং জনৈক পিতা  ","আবুল ফাতাহ","","TK. 160","TK. 120"
﻿"সান্তা ফের আর্ট ডিস্ট্রিক্ট ও মুনলাইট ক্যাম্পফায়ার","মঈনুস সুলতান","","TK. 300","TK. 225"
﻿"ফ্রম এমটিভি টু মক্কা ","ক্রিস্টিয়ানা বেকার","","TK. 500","TK. 375"
﻿"আছে এবং নাই","কিযী তাহনিন","","TK. 290","TK. 218"
﻿"ঊনগল্প","শারমিন মুস্তারী","","TK. 160","TK. 120"
﻿"শিশুর যত্নে মায়ের জিজ্ঞাসা","ডা. লুনা পারভীন","","TK. 267","TK. 200"
﻿"লাল দালান","নারায়ণ চন্দ্র দেবনাথ","","TK. 100","TK. 75"
﻿"লালামামা, দ্য গ্রেট","ফরহাদ খুররম","","TK. 150","TK. 113"
﻿"১৩ থেকে ২৫","হিজবুর রহমান জীবন","","TK. 200","TK. 140"
﻿"মেঘবালিকার দেশে","সুশান্ত সরকার","","TK. 300","TK. 225"
﻿"মায়াডোর","সারা বুশরা দ্যুতি","","TK. 200","TK. 150"
﻿"মন মুকুরের ভেলা","মাহমুদ রেজা","","TK. 222","TK. 167"
﻿"খুন করার পর তাকে ভালোবেসে ফেলি","ইন্দ্রজিৎ সরকার","","TK. 330","TK. 231"
﻿"শায়খ আবদুল কাদির জিলানি রাহ.","ড. শায়খ আলি মুহাম্মাদ সাল্লাবি","","TK. 200","TK. 150"
﻿"লাবনী পয়েন্ট","জে. আলী","","TK. 200","TK. 150"
﻿"বাসবো না আর ভালো","মুহাম্মাদ শাকিল হোসাইন","","","TK. 40"
﻿"কপিক্যাট মার্কেটিং ১০১","বার্ক হেজেস","","TK. 150","TK. 105"
﻿"মুখোশের অন্তরালে","নাজমুল চৌধুরী","","TK. 300","TK. 225"
﻿"নিষিদ্ধ ভ্রমণ","প্রমিত হোসেন","","TK. 300","TK. 225"
﻿"মাইটি পাঞ্চ স্টুডিওস: সাবাশ (ভলিউম- ১)","সামির আসরান রহমান","","TK. 299","TK. 284"
﻿"ক্রান্তিকাল","জসীমুদ্দিন মাসুম","","TK. 400","TK. 300"
﻿"মাফলার","ইশতিয়াক আহমেদ","","TK. 120","TK. 90"
﻿"আপনার সমীপে যাহা বলিতে চাই","ইবাদ বিন সিদ্দিক","","TK. 150","TK. 113"
﻿"মায়া","সাকিব হাসান রুয়েল","","TK. 150","TK. 105"
﻿"ফেইলিওর ইন সেলস : বিক্রয়চেষ্টা ব্যর্থ হওয়ার কারণ ও প্রতিকার","মো. আব্দুল হামিদ","","TK. 270","TK. 203"
﻿"ধরণির পথে পথে","জিয়াউল হক","","TK. 350","TK. 245"
﻿"আনন্দলোকে","রাশেদুল ফরহাদ","","TK. 200","TK. 150"
﻿"রাত বলেছে যাই","আহমেদ ইশতিয়াক ","","TK. 160","TK. 120"
﻿"দেশাত্ববাদ","রোকন রকি","","TK. 250","TK. 188"
﻿"মাহাথির এবং মালয়েশিয়া","রাহমান চৌধুরী","","TK. 650","TK. 488"
﻿"বদলে যাচ্ছি আমি","কালী প্রসন্ন দাস","","TK. 100","TK. 75"
