"মোসাদ এক্সোডাস","গ্যাড সিমরন","","TK. 250","TK. 188"
﻿"অতিলৌকিক ","রুমানা বৈশাখী","","TK. 200","TK. 150"
﻿"বুদ্ধি বিকাশের গল্প-৪","আবুল বাশার ফিরোজ","","TK. 167","TK. 125"
﻿"ছোটদের বঙ্গবন্ধু","মোঃ আবুল কালাম আজাদ","","TK. 200","TK. 140"
﻿"গুমের রাজনীতি এবং খাসোগি","মারুফ মল্লিক","","TK. 240","TK. 180"
﻿"স্টোরিজ অফ ইয়োর লাইফ এন্ড আদার্স","টেড শিয়াং","","TK. 320","TK. 240"
﻿"জেফ বেজস","জে. আর. ম্যাকগ্রেগর","","TK. 200","TK. 150"
﻿"নব প্লাবন","ফরিদ উদ্দিন ","","TK. 262","TK. 197"
﻿"পদ্মা সেতু","মোঃ এনায়েত চৌধুরী","","TK. 180","TK. 135"
﻿"তিন অপরূপা","আনিসুল হক","","TK. 600","TK. 450"
﻿"ছোবল","মাকসুদা আখতার প্রিয়তী","","TK. 400","TK. 300"
﻿"সাংবাদিকতা রাত বিরাতে","মাহফুজুর রহমান (সম্পাদক)","","TK. 250","TK. 188"
﻿"মালালা উই আর ডিসপ্লেসড","মালালা ইউসূফজাই","","TK. 260","TK. 195"
﻿"নাট্যঞ্জন : অঞ্জন দত্ত’র নাট্যজীবন","সাজ্জাদ হুসাইন","","TK. 1,000","TK. 750"
﻿"স্কুল ব্যাংকিং","ড. মাহমুদ আহমদ","","TK. 70","TK. 53"
﻿"ঘুম নিয়ে কিছু কথা","হুমায়ূন কবির  ","","TK. 200","TK. 150"
﻿"নামায বিশ্বকোষ (২টি ভলিয়ম সেট )","মুফতী মুহাম্মদ ইনআমুল হক কাসেমী","","TK. 1,200","TK. 720"
﻿"কিশোর মুসা রবিন সমগ্র-৫","রকিব হাসান","","TK. 300","TK. 225"
﻿"অপারেশন ফ্লোরিডা","রকিব হাসান","","TK. 150","TK. 113"
﻿"কিং সায়মনের রাজত্ব","নসীম হিজাযী","","TK. 220","TK. 154"
﻿"লাভিং ওয়াইফ","জাকারিয়া মুস্তাফি","","TK. 105","TK. 79"
﻿"বাটুল শাহ","ধ্রুব নীল","","TK. 100","TK. 75"
﻿"অরণ্যের দিন অরণ্যের রাত","লুনা নুসরাত","","TK. 296","TK. 222"
﻿"বাংলাদেশের রকগাথা: আজম খানের উত্তরাধিকার","মাকসুদুল হক","","TK. 400","TK. 300"
﻿"নগরে সমুদ্র","মাহতাব হোসেন","","TK. 250","TK. 188"
﻿"বেগমের কূটনৈতিক মিশন ও অন্যান্য","মাহবুব আলম","","TK. 300","TK. 225"
﻿"ইংরেজি ভাষার সহজ পাঠ","প্রতিভা রাণী কর্মকার ","","TK. 300","TK. 225"
﻿"যে গল্পের শেষ নেই শুরুও ছিল না","আল মাহমুদ","","TK. 315","TK. 236"
﻿"মায়ের গোপন ডায়রি","মোহাম্মদ হোসেন","","TK. 270","TK. 203"
﻿"নুড়ি পাথরের দ্বীপ","আবু সা’আদ","","TK. 180","TK. 108"
﻿"ইন দ্য মিসো স্যুপ","রিউ মুরাকামি","","TK. 270","TK. 189"
﻿"এপোথিওসীস","আতাউর রহমান সিহাব","","TK. 482","TK. 362"
﻿"দ্য লজ অফ হিউম্যান নেচার","রবার্ট গ্রীনে","","TK. 500","TK. 375"
﻿"রিফাতের অদ্-ভূত বন্ধু","সুমন্ত আসলাম","","TK. 180","TK. 135"
﻿"স্মৃতির পথরেখায়","রফিকুন নবী","","TK. 350","TK. 263"
﻿"কাব্যকথার ক্যানভাস-২","মঞ্জুর চৌধুরী","","TK. 320","TK. 240"
﻿"ফিজিক্স অলিম্পিয়াড","অজয় চক্রবর্তী","","TK. 300","TK. 225"
﻿"Battling Depression","গোলাম সামদানি ডন","","TK. 270","TK. 203"
﻿"কঠিন পশ্চিম","ইসমাইল আরমান","","TK. 129","TK. 97"
﻿"তৃষ্ণাতুর ফেব্রুয়ারী 2020","নির্মল বাংলাদেশ","","TK. 250","TK. 188"
﻿"আঁধারের কাছে","সাদিয়া সিদ্দিকা","","TK. 150","TK. 113"
﻿"দ্য গোল্ডেন কম্পাস","ফিলিপ পুলম্যান","","TK. 375","TK. 281"
﻿"মহাভারত : প্রাচ্যের ভাববাদী দর্শন, ধর্ম, নৈতিকতা ও সংস্কৃতি","ড. রহমান হাবিব","","TK. 250","TK. 188"
﻿"তুর পাহাড়ের দেশে : তোমার খোঁজে আমি","মাওলানা যুলফিকার আহমদ নকশবন্দী","","TK. 60","TK. 45"
﻿"অঙ্ক যত মজা তত","কমল চক্রবর্তী","","TK. 130","TK. 91"
﻿"বিশ্বায়ন, সাংস্কৃতিক আগ্রাসন ও গণমাধ্যম","মঈনুল ইসলাম","","TK. 400","TK. 300"
﻿"লা মিজারেবল","ভিক্টর হুগো","","TK. 700","TK. 525"
﻿"ভূতের বাড়ি ভূতের গলি","নাসিরুদ্দীন তুসী","","TK. 100","TK. 75"
﻿"কপিকাট মার্কেটিং","বার্ক হেজেস","","TK. 200","TK. 150"
﻿"অসুখপাখি","সোহেল নওরোজ","","TK. 250","TK. 188"
﻿"অনুরাগ শাস্ত্র","দেব মজুমদার","","TK. 400","TK. 300"
﻿"তুফান-২ রাজ্যছাড়া","আসিফুর রহমান","","TK. 180","TK. 135"
﻿"পৃথিবী সেরা সমকালীন কবিদের কবিতা","আমিনুর রহমান","","TK. 750","TK. 563"
﻿"জীববিজ্ঞানের জন্য ভালোবাসা","অতনু চক্রবর্ত্তী","","TK. 180","TK. 135"
﻿"আমার রবীন্দ্রযাপন","হাসান আজিজুল হক","","TK. 275","TK. 206"
﻿"সভ্যতার এপিঠ ওপিঠ","মাওলানা মুহাম্মদ আবদুল্লাহ খান ","","TK. 220","TK. 165"
﻿"দি প্রফেট (স.)","আরিফ মঈনুদ্দীন","","TK. 280","TK. 210"
﻿"হাইস্কুল ডায়েরি","নিগার ইশরাত ","","TK. 270","TK. 203"
﻿"শহীদুল জহির গল্পসমগ্র","মোহাম্মদ আব্দুর রশীদ","","TK. 695","TK. 521"
﻿"জ্যোৎস্নার নীল নীড়","শারমিন আক্তার সেজ্যোতি","","TK. 450","TK. 338"
﻿"মেঘ পিয়নের ব্যাগ","মিম্‌মি রহমান","","TK. 200","TK. 150"
﻿"বাজি ","ফাতিমা রুমি","","TK. 330","TK. 248"
﻿"গুপ্তবাবুর গুপ্তধন লজিক লাবু ৪ ","পলাশ মাহবুব","","TK. 180","TK. 135"
﻿"দ্য ব্রিদিং মেথড","স্টিফেন কিং","","TK. 200","TK. 140"
﻿"ইয়োর নেম (অ্যান ইলাস্ট্রেটেড ভার্সন)","মাকোতো শিনকাই","","TK. 290","TK. 203"
﻿"নগরের কবি চলে অভিসারে","রোমেন রায়হান","","TK. 175","TK. 131"
﻿"পরেশের বউ","ধ্রুব এষ","","TK. 165","TK. 124"
﻿"বাতায়ন পরে প্রিয়দর্শিনী","ডা. কবির আলম","","TK. 250","TK. 188"
﻿"মার্কেজের পুতুল ও অন্যান্য গল্প","কুলদা রায়","","TK. 400","TK. 300"
﻿"মিস্টার টী ও প্রেমময় বুলডোজার","আবু মুস্তাফিজ","","TK. 100","TK. 75"
﻿"নেইলকাটার","ইশতিয়াক আহমেদ","","TK. 120","TK. 90"
﻿"ডেথ সার্টিফিকেট","ইশতিয়াক আহমেদ","","TK. 120","TK. 90"
﻿"বদিউজ্জামান সাঈদ  নুরসি এবং রিসালায়ে নুর","মুহাম্মাদ ইরফান হাওলাদার","","TK. 350","TK. 245"
﻿"ইরাক যুদ্ধ পরবর্তী আন্তর্জাতিক রাজনীতি","ড. তারেক শামসুর রেহমান","","TK. 250","TK. 188"
﻿"ভারত মহাসাগর ভারত-চীন দ্বন্দ্ব","ড. তারেক শামসুর রেহমান","","TK. 350","TK. 263"
﻿"সবার জন্য আইনস্টাইন","প্রদীপ দেব","","TK. 400","TK. 300"
﻿"আসক্তিকে না বলুন","শাইখ মুহাম্মাদ সালেহ আল-মুনাজ্জিদ","","TK. 200","TK. 120"
﻿"নিত্য মাইডাস","সাঈদ শিহাব","","TK. 180","TK. 126"
﻿"শিন্টু ধর্মাবলম্বী রাজা সবুজ ভদ্রমহিলা এবং একজন অভদ্র সামুকামী ","আবু মুস্তাফিজ","","TK. 180","TK. 135"
﻿"গুগলে তথ্য খোঁজার ১০১টি কৌশল","সাব্বির বিশ্বাস","","TK. 160","TK. 120"
﻿"দৃষ্টি - শয়তানের বিষাক্ত তির","শাইখ আব্দুল মালিক আল কাসিম","","TK. 112","TK. 84"
﻿"হুইলচেয়ার","মিমি হোসেন","","TK. 215","TK. 161"
﻿"৮০০ গানের সংকলন","মাসুদ করিম ","","TK. 1,000","TK. 750"
﻿"গেম অব থ্রোনস (ইন্টারন্যাশনাল বেস্টসেলার ফ্যান্টাসি-অ্যাডভেঞ্চার)","জর্জ আর. আর. মার্টিন","","TK. 400","TK. 300"
﻿"কোয়ান্টাম মেকানিক্স","ড. গোলাম মোহাম্মদ ভূঞা","","TK. 400","TK. 364"
﻿"কিশোর মুসা রবিন: শয়তানের বাঁশি","রকিব হাসান","","TK. 175","TK. 131"
﻿"প্রবৃত্তির অনুসরণ করবেন না","শাইখ মুহাম্মাদ বিন সালেহ আল মুনাজ্জিদ","","TK. 200","TK. 120"
﻿"দ্য নাইট ইন লিসবন","এরিখ মারিয়া রেমার্ক","","TK. 350","TK. 263"
﻿"আছে তো দেহখানি","হরিশংকর জলদাস","","TK. 200","TK. 150"
﻿"এখানে জাদু শেখানো হয়","মুরাদুল ইসলাম","","TK. 550","TK. 413"
﻿"ভালোবাসার ষড়ভুজ","উপমা তালুকদার ","","TK. 270","TK. 203"
﻿"চন্দ্রযান","গিয়াস আহমেদ","","TK. 360","TK. 270"
﻿"গল্পের গল্প","হরিশংকর জলদাস","","TK. 200","TK. 150"
﻿"সুখেদুখে বৃষ্টিনদী","ইমতিয়ার শামীম","","TK. 250","TK. 188"
﻿"১৯৭১ গণনির্যাতন-গণহত্যা : কাঠামো, বিবরণ ও পরিসর","আফসান চৌধুরী","","TK. 400","TK. 300"
﻿"ইশপের ১০০ গল্প","আখতার হুসেন","","TK. 250","TK. 188"
﻿"সুলতান সুলায়মান","কাজী আবুল কালাম সিদ্দীক","","TK. 340","TK. 255"
﻿"হাসিসমগ্র","আনিসুল হক","","TK. 650","TK. 488"
﻿"কাকাবাবু সমগ্র-১","সুনীল গঙ্গোপাধ্যায় (নীললোহিত)","","TK. 650","TK. 488"
﻿"লেখা নিয়ে কথা","শাহাদুজ্জামান","","TK. 280","TK. 210"
﻿"মাধুডাঙাতীরে ","হাসান রোবায়েত","","TK. 130","TK. 98"
﻿"এসেনশিয়াল রেফারেন্সস্ ফর অ্যাডভোকেটস অ্যান্ড জাজেস","আরিফ খান","","TK. 300","TK. 210"
﻿"অসহযোগ আন্দোলন থেকে স্বাধীনতা","তোফায়েল আহমেদ","","TK. 200","TK. 150"
﻿"রোহিঙ্গা: নিঃসঙ্গ নিপীড়িত জাতিগোষ্ঠী","মোহাম্মদ এমদাদুল ইসলাম","","TK. 300","TK. 225"
﻿"রোড টু সাকসেস","নেপোলিয়ন হিল","","TK. 250","TK. 175"
﻿"ঘানি","রবিউল করিম মৃদুল","","TK. 550","TK. 413"
﻿"নাসিরুদ্দিন হোজ্জার শ্রেষ্ঠগল্প","মেরিনা আকতার মজুমদার","","TK. 200","TK. 150"
﻿"শেষের কবিতা","রবীন্দ্রনাথ ঠাকুর","","TK. 100","TK. 75"
﻿"ওয়ান মিনিট ম্যানেজার মিট দ্য মাংকি","কেনেথ ব্লেনচার্ড","","TK. 180","TK. 135"
﻿"পটল কাণ্ড","শাহাদাত চৌধুরী","","TK. 270","TK. 203"
﻿"প্যারাসাইট","অনীশ দাস অপু","","TK. 144","TK. 108"
﻿"বাছাই কৌতুক","কাজী মায়মুর হোসেন","","TK. 29","TK. 22"
﻿"বিভীষিকার রাত","অনীশ দাস অপু","","TK. 171","TK. 128"
﻿"আমার দীপেশ আবিষ্কার","শাহাদুজ্জামান","","TK. 200","TK. 150"
﻿"পার্মানেন্ট রেকর্ড","এডওয়ার্ড স্নোডেন","","TK. 350","TK. 263"
﻿"উপাচার্য উপাখ্যান","আবদুল বায়েস","","TK. 225","TK. 169"
﻿"ছোটদের মুক্তিযুদ্ধের ইতিহাস","অমল সাহা","","TK. 35","TK. 26"
﻿"ইউরোসেন্টিক","ফাহমিদুল হক","","TK. 247","TK. 185"
﻿"ইনভিজিবল প্ল্যানেটস","কেন লিউ","","TK. 375","TK. 281"
﻿"জীবন-তৃষা","অদ্বৈত মল্লবর্মণ","","TK. 650","TK. 488"
﻿"রুপাইতার রূপকথা ও অন্যান্য গল্প","আহমেদ জাকির","","TK. 150","TK. 113"
﻿"বুদ্‌বুদ পর্যায়ের কবিতা","টোকন ঠাকুর","","TK. 200","TK. 150"
﻿"টি-ব্রেকের গল্প","এ কে এম আব্দুল্লাহ","","TK. 280","TK. 210"
﻿"উষ্ণতার গণিত","রকিবুল হাসান","","TK. 150","TK. 113"
﻿"অবলা","মাহবুব নাহিদ","","TK. 200","TK. 150"
﻿"দ্য স্টোরি অব ডিজনি","ভ্যালেরি বোড্ডেন ","","TK. 160","TK. 120"
﻿"দ্য স্টোরি অব ফেসবুক","সারা গিলবার্ট","","TK. 160","TK. 120"
﻿"তোমার পরশে","মেহজাবিন মুন","","TK. 250","TK. 188"
﻿"নবীজির যুদ্ধজীবন : পাঠ ও পর্যালোচনা","ড. আলি মুহাম্মাদ সাল্লাবি ","","TK. 700","TK. 420"
﻿"গল্পের চেয়েও রোমাঞ্চকর (বাইশ বছরের গোপন জীবন)","দেবেন সিকদার","","TK. 400","TK. 300"
﻿"প্রিয় পঞ্চাশ গল্প","মোস্তফা কামাল","","TK. 600","TK. 450"
﻿"ডাহুকেরা ভিজে যায়","ইফতেখার মাছুম","","TK. 215","TK. 161"
﻿"পাথরকুচিমন","তোফায়েল তালহা","","TK. 120","TK. 90"
﻿"বানরের থাবা ও অন্যান্য গল্প","ইফতেখার আমিন","","TK. 250","TK. 188"
﻿"Muhammad in the Hindu Scriptures","ড. বেদ প্রকাশ উপাধ্যায়","","TK. 300","TK. 225"
﻿"পুতুল : বাংলার প্রাণ-প্রতিমা","সামিনা নাফিজ","","TK. 275","TK. 206"
﻿"ভূতপুরাণ","তারাশঙ্কর বন্দ্যোপাধ্যায়","","TK. 180","TK. 135"
﻿"Princess Colouring Book (Code- 40)","কিডস্‌ বুকস্‌","","TK. 130","TK. 91"
﻿"দখিনের দ্বীপ","শহিদুল ইসলাম","","TK. 210","TK. 158"
﻿"ঘুমন্ত ল্যাবরেটরি","সাইয়েদ জামিল ","","TK. 180","TK. 135"
﻿"রন্ধ্রে রন্ধ্রে করি সঞ্চালন","সাদী কাউকাব","","TK. 150","TK. 113"
﻿"মেঘে ঢাকা তারা বিস্মৃতির মেঘে ঢেকে যাওয়া বাঙালি বিজ্ঞানী (২য় খণ্ড) ","অতনু চক্রবর্তী","","TK. 200","TK. 150"
﻿"Passport to Smart Spoken English and Presentation","আবু ইউসুফ","","TK. 400","TK. 364"
﻿"দাঁড়কাক","শওকত হোসাইন","","TK. 280","TK. 210"
﻿"বুদ্ধি বিকাশের গল্প-১","আবুল বাশার ফিরোজ","","TK. 167","TK. 125"
﻿"বুদ্ধি বিকাশের গল্প-৩","আবুল বাশার ফিরোজ","","TK. 167","TK. 125"
﻿"সোনালি দিনের গল্প","হামমাদ রাগিব","","TK. 100","TK. 91"
﻿"অনিকেত প্রান্তর","সাজ্জাদ রহমান হ্যাভেন","","TK. 160","TK. 120"
﻿"কবিতাকলা ভবন","মৃদুল মাহবুব","","TK. 500","TK. 375"
﻿"জারুলবনে রক্তজবা","লুৎফর হাসান","","TK. 260","TK. 195"
﻿"বসনিয়ার মহানায়ক","সায়ীদ উসমান","","TK. 180","TK. 108"
﻿"জীয়নবিদ্যা","নাবিল মুহতাসিম","","TK. 200","TK. 150"
﻿"প্রলাপ কিংবা পঙক্তিমালা","সালমা সিদ্দিকী","","TK. 200","TK. 150"
﻿"রোবটিকসের মাস্টারপ্ল্যান","আবরার শাহরিয়ার স্বপ্নীল","","TK. 320","TK. 240"
﻿"আমার দেখা এরশাদ","সাঈদ তারেক","","TK. 400","TK. 364"
﻿"ধীরে নামে সন্ধ্যা","আশরাফুল ইসলাম (২)","","TK. 160","TK. 120"
﻿"বাংলার রহস্যময় স্থান","রাশিকুর রহমান রিফাত","","TK. 200","TK. 140"
﻿"প্রবাদের সঙ্গে কৌতুক ফ্রি","কাওছার মাহমুদ","","TK. 200","TK. 150"
﻿"কালীগুণীন ও ছয় রহস্য","সৌমিক দে","","TK. 350","TK. 245"
﻿"এখনো ঘোড়ার চাল বাকি","রিফাত হাসান","","TK. 290","TK. 203"
﻿"বাংলাদেশের ছাত্র আন্দোলনের ইতিহাস ( ১৯৭২ থেকে ২০০০ খ্রিস্টাব্দ) [ দ্বিতীয় অখণ্ড, অষ্টম খণ্ড থেকে ত্রয়োদশ খণ্ড)","ড. মোহাম্মদ হাননান","","TK. 2,000","TK. 1,500"
﻿"কালের কলধ্বনি","নূরে আলম সিদ্দিকী","","TK. 300","TK. 225"
﻿"ভালোবাসার রূপান্তর","কাজী এনায়েত উল্লাহ","","TK. 200","TK. 150"
﻿"দ্য ম্যান ফ্রম সেইন্ট পিটার্সবার্গ","কেন ফলেট","","TK. 300","TK. 225"
﻿"চব্বিশ ঘণ্টায় এক দিন","সানজিদা আয়েশা","","TK. 270","TK. 203"
﻿"অবগাহন তোমাতেই","তৌহিদুর রহমান","","TK. 200","TK. 150"
﻿"নক্ষত্রচূর্ণ","মুসা আল হাফিজ","","TK. 200","TK. 150"
﻿"হৃদয় হরণী","খান মোহাম্মদ রুবেল হোসেন","","TK. 150","TK. 113"
﻿"যাপিত জীবনের গল্পকথা","ফ্লোরা বন্যা","","TK. 185","TK. 139"
﻿"আদর্শলিপি","ইশতিয়াক আহমেদ","","TK. 150","TK. 113"
﻿"বৈদিক পাখির গান ","সাদিয়া মাহ্‌জাবীন ইমাম","","TK. 300","TK. 225"
﻿"প্রায় প্রেম ","তামিম ইয়ামীন","","TK. 140","TK. 105"
﻿"বাংলা কিংবদন্তী (দ্বিতীয় কিস্তি)","রুদ্র কায়সার","","TK. 260","TK. 182"
﻿"মেপে হাসুন চেপে হাসুন","কাজী সুলতানুল আরেফিন","","TK. 150","TK. 113"
﻿"কুহক-কথন","মুহম্মদ আলমগীর তৈমূর","","TK. 495","TK. 347"
﻿"হুজুর মিয়ার বউ","মুস্তাফিজ ইবনে আনির","","TK. 350","TK. 210"
﻿"মন বলে তুমি ফিরবে","রেদোয়ান মাসুদ ","","TK. 150","TK. 113"
﻿"সেরা ভূত","আহসান হাবীব (কার্টুনিস্ট)","","TK. 335","TK. 251"
﻿"কোথায় তারে পাই","মামুন মিজানুর রহমান","","TK. 250","TK. 188"
﻿"আধুনিক বিজ্ঞানের আলোকে সূরা ইয়াসিনের গুরুত্ব","প্রফেসর ড. এম শমশের আলী","","TK. 200","TK. 150"
﻿"কেচ্ছা","তানকিউল হাসান","","TK. 400","TK. 300"
﻿"১০০ বিজ্ঞানিদের জীবনী","সাদিকুর রহমান সোহাগ","","TK. 300","TK. 150"
﻿"ও টু","মোহাম্মদ সাইফূল ইসলাম","","TK. 325","TK. 244"
﻿"করতলে গোধূলি","জেরিন মোসফেকা","","TK. 222","TK. 167"
﻿"সাত ভাই চম্পা ও অন্যান্য গল্প","আনিসুল হক","","TK. 189","TK. 180"
﻿"জার অব হার্টস","জেনিফার হিলিয়ার ","","TK. 400","TK. 300"
﻿"সুস্বাস্থ্যে হোমিওপ্যাথিক চিকিৎসা","ডা. অনুপম চৌধুরী","","TK. 350","TK. 263"
﻿"পার্বত্য চট্টগ্রাম সমস্যা ও সমাধান [১৯৭২-১৯৯৮]","জিবলু রহমান","","TK. 450","TK. 338"
﻿"ফাঁসির মঞ্চে কর্ণেল তাহের : একটি অজানা কাহিনী","আনোয়ার কবির ","","TK. 375","TK. 281"
﻿"বইটাতে গল্প নেই","আল নাহিয়ান","","TK. 200","TK. 150"
﻿"মাও সে-তুঙ এর দেশে","মাওলানা ভাসানী","","TK. 180","TK. 135"
﻿"টোপ","ইমদাদুল হক মিলন","","TK. 200","TK. 150"
﻿"জেমস পটার অ্যান্ড দ্য হল অব এল্ডারস ক্রসিং","জি. নরম্যান লিপার্ট","","TK. 550","TK. 385"
﻿"লেটার ফ্রম পিকিং","পার্ল এস বাক","","TK. 330","TK. 248"
﻿"একাত্তরে এক বিন্দু শিশির","মিজানুর রহমান খান (বীর প্রতীক)","","TK. 300","TK. 225"
﻿"যারা স্বপ্ন দেখেছিল","ইমতিয়ার শামীম","","TK. 308","TK. 231"
﻿"পয়গম্বরের ভূমি","কাজী সাইফুল ইসলাম ","","TK. 350","TK. 263"
﻿"রেকর্ড ব্রেকিং সেলস চ্যাম্পিয়ন","মুনির হাসান খান","","TK. 400","TK. 300"
﻿"শ্রেষ্ঠ কিশোর উপন্যাস সমগ্র","শীর্ষেন্দু মুখোপাধ্যায়","","TK. 400","TK. 300"
﻿"মিয়ানমার ও আরাকান  থেকে মুক্তিযুদ্ধ","ড. জিতেন্দ্র লাল বড়ুয়া","","TK. 180","TK. 135"
﻿"পড়াশোনার যাদুকরি কৌশল","আপেল মাহমুদ","","TK. 100","TK. 75"
﻿"প্রিয়ন্তী","জিল্লুর রহমান","","TK. 200","TK. 150"
