"মোসাদ এক্সোডাস","গ্যাড সিমরন","","TK. 250","TK. 188"
﻿"পারস্যের পাঁচ গোলাপ","মোস্তাক শরীফ","","TK. 200","TK. 150"
﻿"কে তুমি","সুমন্ত আসলাম","","TK. 225","TK. 169"
﻿"আকাশ আমায় ভরলো আলোয়","সৈয়দ হাসান ইমাম","","TK. 630","TK. 473"
﻿"বিষণ্ণ জোছনা","সাঈদ আজাদ","","TK. 600","TK. 450"
﻿"দ্যা নর্থ এন্ড","বর্ণালী সাহা","","TK. 295","TK. 221"
﻿"ভূমি ও জমাজমির আইন-কানুন","এড. মো: ইকবাল হোসেন","","TK. 300","TK. 225"
﻿"কসমিক লাইফ","কর্নেল মোঃ রাব্বি আহসান","","TK. 300","TK. 225"
﻿"লক্ষ্য","নিয়াজ আহমেদ","","TK. 270","TK. 203"
﻿"দাগ","জিল্লুর রহমান","","TK. 250","TK. 188"
﻿"সাগরের আতঙ্ক","অ্যাডাম ব্লেড","","TK. 80","TK. 60"
﻿"টুয়েলভ রুলস ফর লাইফ    ","জর্ডান পিটারসন","","TK. 400","TK. 300"
﻿"ম্যানেজিং টাইম","মোহাম্মদ আবদুল লতিফ","","TK. 180","TK. 135"
﻿"বিষাদের মা কান্তারা","হাসনাত শোয়েব","","TK. 180","TK. 135"
﻿"ফটোসাংবাদিকের নোটবুক","সুদীপ্ত সালাম","","TK. 225","TK. 169"
﻿"আমরা হেঁটেছি যারা ","ইমতিয়ার শামীম","","TK. 250","TK. 188"
﻿"ছোটদের ভাষা আন্দোলনের ইতিহাস","অমল সাহা","","TK. 35","TK. 26"
﻿"বৈজ্ঞানিক বস্তুবাদ","রাহুল সাংকৃত্যায়ন","","TK. 200","TK. 150"
﻿"কবি হইব","বরুণ সিকদার","","TK. 150","TK. 113"
﻿"গণিত আর গণিত","আব্দুল কাইয়ুম","","TK. 250","TK. 188"
﻿"বড় প্রশ্নের সংক্ষিপ্ত উত্তর","স্টিফেন হকিং","","TK. 270","TK. 203"
﻿"বঙ্গবন্ধুর নীতি নৈতিকতা","হাসান মোরশেদ","","TK. 350","TK. 263"
﻿"Our Beloved Sheikh Mujib ","সেলিনা হোসেন","","TK. 350","TK. 263"
﻿"চন্দ্রজয়ের ৫০ বছর","আবুল বাসার (সাংবাদিক)","","TK. 300","TK. 225"
﻿"আপত্তি সত্ত্বেও","আল মাসুম","","TK. 250","TK. 188"
﻿"বুঝে করি জ্যামিতি, সেকেন্ডারি-হায়ার সেকেন্ডারি-১ম খণ্ড","অনিরুদ্ধ প্রামাণিক ","","TK. 400","TK. 300"
﻿"ডুবোজাহাজের ডানা ","মোশতাক আহমদ","","TK. 134","TK. 101"
﻿"নো এক্সকিউজ","ব্রায়ান ট্রেসি","","TK. 500","TK. 375"
﻿"এই হাতে হাত রাখো","আব্দুল কাদের পলাশ","","TK. 100","TK. 75"
﻿"সিনডেরেলা","জোবায়ের আহমেদ","","TK. 60","TK. 42"
﻿"ট্রেজারি রূলস : ও তার অধীনে প্রণীত সাবসিডিআরি রূলস্ (সরকার অনুমোদিত)","প্রণব চক্রবর্তী","","TK. 690","TK. 518"
﻿"রাগ মিনতি (সহজ উচ্চাঙ্গ সঙ্গীত শিক্ষা)","শঙ্কর রায়","","TK. 250","TK. 188"
﻿"দ্য ফাইভ লাভ ল্যাংগুয়েজেস - দ্য সিক্রেট টু লাভ দ্যাট লাস্টস","গেরি চ্যাপম্যান","","TK. 270","TK. 189"
﻿"জননেত্রীর জয়যাত্রা-খণ্ড ১ : ১৯৮১-১৯৯০","আসিফ কবীর","","TK. 995","TK. 746"
﻿"আধুনিক যুগে পশ্চিম এশিয়া","এম এ কাউসার","","TK. 400","TK. 300"
﻿"শেখ হাসিনা উপখ্যান ও বাস্তবতা ","কামরুল হাসান","","TK. 800","TK. 600"
﻿"কার্ল মার্কসের দেশে","কাজী জাফরুল ইসলাম","","TK. 300","TK. 225"
﻿"বলধা গার্ডেনের গেরিলাকন্যা","আমিনুর রহমান সুলতান","","TK. 200","TK. 150"
﻿"সুবচন (সংক্ষিপ্ত বাংলা-ইংরেজি উদ্ধৃতি অভিধান)","কাজী মো. সিদ্দিকুর রহমান (এম.এ)","","TK. 495","TK. 450"
﻿"ঢাকার ইতিহাস চর্চা ও মুনতাসীর মামুন","রেহানা পারভীন","","TK. 400","TK. 300"
﻿"বিষণ্ণ দিনের রোজনামচা","আকতার জাভেদ","","TK. 185","TK. 139"
﻿"অক্ষরবন্দি জীবন","মোশতাক আহমদ","","TK. 250","TK. 188"
﻿"আমলাতন্ত্র ও আমার জীবন","সোহেল এ চৌধুরী","","TK. 500","TK. 375"
﻿"মায়াবৃত্ত","সাইফুল ইসলাম জুয়েল","","TK. 200","TK. 150"
﻿"গোয়েন্ডিস বাটন বক্স","স্টিফেন কিং","","TK. 175","TK. 131"
﻿"বিমানবন্দরে যাত্রী ও শুভরাত্রি ","মঈনুস সুলতান","","TK. 400","TK. 300"
﻿"কিশোর বিদ্রোহ ২০১৮ উই ওয়ান্ট জাস্টিস","সিরাজ উদ্দিন সাথী","","TK. 350","TK. 263"
﻿"বুদ্ধি বিকাশের গল্প-২","আবুল বাশার ফিরোজ","","TK. 167","TK. 125"
﻿"বুদ্ধি বিকাশের গল্প-৫","আবুল বাশার ফিরোজ","","TK. 167","TK. 125"
﻿"টিনেজ সাসপেন্স মেয়েরা সাবধান","নাসিম রেজা","","TK. 27","TK. 20"
﻿"শেষ পর্বের শুরু","মিনহাজ মঞ্জুর","","TK. 300","TK. 225"
﻿"ত্রিশ লক্ষ শহিদ : বাহুল্য নাকি বাস্তবতা ","আরিফ রহমান","","TK. 325","TK. 244"
﻿"মাকতুব","পাওলো কোয়েলহো","","TK. 140","TK. 105"
﻿"উভচর মানুষ","আলেক্সান্দার বেলায়েভ","","TK. 250","TK. 188"
﻿"এভরিথিং ইয ফাকড","মার্ক ম্যানসন","","TK. 300","TK. 180"
﻿"তুরস্কের প্রেসিডেন্ট এরদোয়ান: সফলতার রহস্য","ডক্টর এম এ আজীজ","","TK. 300","TK. 225"
﻿"অধিকারনামা","দেবব্রত ভৌমিক","","TK. 200","TK. 150"
﻿"সাচিকো","কারেন স্টেলসন","","TK. 320","TK. 240"
﻿"শ্যামাবউ","তাইমুর মাহমুদ শমীক","","TK. 180","TK. 135"
﻿"ছায়া সন্ধান","বাদল সৈয়দ","","TK. 300","TK. 225"
﻿"যে রাতে আমার স্ত্রী","আন্দালিব রাশদী","","TK. 210","TK. 158"
﻿"বিশ্বলোকের গল্প-২য় খণ্ড","তুহিন তালুকদার","","TK. 200","TK. 150"
﻿"নুপুর","রোমেল আশরাফ","","TK. 200","TK. 150"
﻿"একাকীত্ব","আল শাহরিয়ার শাওন","","TK. 160","TK. 120"
﻿"তিনমাথা সিংহ","অ্যাডাম ব্লেড","","TK. 110","TK. 83"
﻿"হ্যালসিয়ন-সায়েন্স ফিকশন","মুহম্মদ মনিরুল হুদা","","TK. 150","TK. 113"
﻿"অনুপস্থিত","ইফতেখার মাহমুদ","","TK. 175","TK. 131"
﻿"কীর্তিমানদের ছেলেবেলা","ড. মুহাম্মদ মুনশি কিনদিল","","TK. 120","TK. 90"
﻿"নির্বাচিত কবিতা","সুমন রহমান","","TK. 200","TK. 150"
﻿"তিতির মুরগি পালন ও খামার ব্যবস্থাপনা","ড. মোঃ জালাল উদ্দিন সরদার","","TK. 300","TK. 225"
﻿"জানা অজানা শেখ মুজিব","শফিক মনজু","","TK. 150","TK. 113"
﻿"চলচ্চিত্রকথা","তানভীর মোকাম্মেল","","TK. 280","TK. 210"
﻿"আমার বন্ধু জ্ঞানী তৈল সিং","আবু হেনা মোরশেদ জামান","","TK. 160","TK. 120"
﻿"জীবন সাজানোর গল্প  ","আরিফুল ইসলাম","","TK. 130","TK. 85"
﻿"ছবির দেশে কবিতার দেশে","সুনীল গঙ্গোপাধ্যায় (নীললোহিত)","","TK. 450","TK. 338"
﻿"জোহেনেসবার্গে জিঘাংসা !","অরুণ কুমার বিশ্বাস","","TK. 300","TK. 225"
﻿"জেরুসালেম প্রথম ক্রুসেড","সবুজ কবির","","TK. 150","TK. 113"
﻿"নভেম্বর ১৯৭৫","নজরুল সৈয়দ","","TK. 280","TK. 210"
﻿"শেষ পাণ্ডুলিপি","নজরুল ইসলাম","","TK. 300","TK. 225"
﻿"মেটামরফিক নিশীথে","আলী ওয়াহাব সৌহার্দ্য","","TK. 220","TK. 154"
﻿"হিরে মোতি পান্না ১","মাওলানা জুলফিকার আহমদ নকশবন্দী","","TK. 240","TK. 144"
﻿"হিরে মোতি পান্না ২","মাওলানা জুলফিকার আহমদ নকশবন্দী","","TK. 240","TK. 144"
﻿"হিরে মোতি পান্না ৪","মাওলানা জুলফিকার আহমদ নকশবন্দী","","TK. 240","TK. 144"
﻿"হিরে মোতি পান্না ৫","মাওলানা জুলফিকার আহমদ নকশবন্দী","","TK. 240","TK. 144"
﻿"হিরে মোতি পান্না ৬","মাওলানা জুলফিকার আহমদ নকশবন্দী","","TK. 240","TK. 144"
﻿"হিরে মোতি পান্না ৭","মাওলানা জুলফিকার আহমদ নকশবন্দী","","TK. 240","TK. 144"
﻿"হিরে মোতি পান্না ৩","মাওলানা জুলফিকার আহমদ নকশবন্দী","","TK. 240","TK. 144"
﻿"হিরে মোতি পান্না ৮","মাওলানা জুলফিকার আহমদ নকশবন্দী","","TK. 240","TK. 144"
﻿"বড় মেজ ছোট","শান্তনু চৌধুরী","","TK. 270","TK. 203"
﻿"উপমহাদেশের কৃষক বিদ্রোহ ","মনজুরুল হক","","TK. 700","TK. 525"
﻿"আ ফ্যালকন ফ্লাইজ (২য় খণ্ড)","উইলবার স্মিথ","","TK. 350","TK. 210"
﻿"বুকপকেটে রবীন্দ্রনাথ","রবীন্দ্রনাথ ঠাকুর","","","TK. 2,500"
﻿"নন্দিতা পরিবহণ","ইশতিয়াক আহমেদ","","TK. 120","TK. 90"
﻿"বাংলাদেশ ১৯৭১ গণহত্যা-নির্যাতনের রাজনীতি","মুনতাসীর মামুন","","TK. 250","TK. 188"
﻿"সংগঠন ও বাঙালি","আবদুল্লাহ আবু সায়ীদ","","TK. 150","TK. 113"
﻿"আমি ইয়াসিন আমি বোরো ধান","বিজয় আহমেদ","","TK. 134","TK. 101"
﻿"তিন খাবারের সমন্বয় সুস্থ থাকার বিস্ময়","মো: ফিরোজ জামান","","TK. 300","TK. 225"
﻿"অলিম্পিয়াড লড়তে হলে কতটা জানো পদার্থবিজ্ঞান - ১ম খণ্ড","সৌমেন সাহা","","TK. 400","TK. 300"
﻿"রাশিয়ার পরিব্রাজক -১ম খন্ড","প্রসূন রায়","","TK. 350","TK. 263"
﻿"পোমোদোরো টেকনিক","মো. বশির আহমদ","","TK. 200","TK. 150"
﻿"সায়েন্স ফিকশন সমগ্র","আসিফ মেহ্‌দী","","TK. 500","TK. 375"
﻿"সক্রেটিস জীবনচরিত্ ও উপদেশ","শ্রীরজনীকান্ত গুহ","","TK. 900","TK. 675"
﻿"বাংলাদেশে পাকিস্তানিদের যুদ্ধাপরাধ ও প্রেসিডেন্ট নিক্সন - ড. কিসিঞ্জারের দায়","ড. নূরুন নবী","","TK. 225","TK. 169"
﻿"অহিংশের খেল","মোঃ ফুয়াদ আল ফিদাহ","","TK. 200","TK. 150"
﻿"দ্য গার্ল ইন দি আইস","রবার্ট ব্রাইনযা","","TK. 375","TK. 263"
﻿"আলোর স্বপ্নযাত্রা","লেফটেন্যান্ট কর্নেল সৈয়দ নাজমুর রহমান","","TK. 150","TK. 105"
﻿"ওল্ড স্পাইস নর্থ স্টার ও অন্যান্য","সেলিম সোলায়মান","","TK. 300","TK. 225"
﻿"দূর গ্রহের নিগি (লো সিরিজ-৫)","মোশতাক আহমেদ","","TK. 100","TK. 75"
﻿"লোকমান হাকীমের কবিরাজী ও হাকীমী চিকিৎসা (সাদা)"," حكيم الامت مولانا اشرف علي تهانوي رح  ( হাকীমুল উম্মত মাওলানা আশরাফ আলী থানভী রহ.)","","TK. 230","TK. 138"
﻿"কবি সাবধান ","শামীম আহমেদ পলাশ","","TK. 220","TK. 132"
﻿"রবীন্দ্রনাথের নারী-ভাবনা","গোলাম মুরশিদ","","TK. 350","TK. 263"
﻿"দি কোম্পানি অব ওম্যান (প্রমীলা সংসর্গ)","খুশবন্ত সিং","","TK. 300","TK. 225"
﻿"ম্যাথ কোয়েস্ট","সৌমেন সাহা","","TK. 300","TK. 225"
﻿"এডোবি ফটোশপ","মাহবুবুর রহমান (আইসিটি)","","TK. 420","TK. 315"
﻿"দ্য ফল্ট ইন আওয়ার স্টারস","জন গ্রীন","","TK. 300","TK. 225"
﻿"১০০ প্রেমের কবিতা","আরণ্যক বসু","","TK. 250","TK. 188"
﻿"কাচপাথরের রাত","কামরান চৌধুরী","","TK. 280","TK. 210"
﻿"আনা ফ্রাঙ্কের ডায়েরি","আনা ফ্রাঙ্ক","","TK. 300","TK. 150"
﻿"সুখ সায়রে","মোঃ তানিম-উল-ইসলাম","","TK. 200","TK. 150"
﻿"Classic Bengali Tales","বিভা সিদ্দিকী","","TK. 150","TK. 143"
﻿"বাংলার মুসলমান","আবুল হায়াত ","","TK. 250","TK. 188"
﻿"বাটুল শাহ ও ফটেং","ধ্রুব নীল","","TK. 100","TK. 75"
﻿"মাস্টার অব দ্য ওয়ার্ল্ড","জুল ভার্ন","","TK. 180","TK. 135"
﻿"ন্যাপ-কমিউনিস্ট পার্টি-ছাত্র ইউনিয়ন","পঙ্কজ ভট্টাচার্য","","TK. 600","TK. 450"
﻿"তোমরা সবাই রাজা (দীপ-জলসা সিরিজ ২)","মুহাম্মদ যাইনুল আবিদীন","","TK. 240","TK. 180"
﻿"কমন সেন্স রূলস অব অ্যাডভোকেসি ফর লইয়ারস","কেইথ ইভান্স","","TK. 300","TK. 210"
﻿"সুকান্ত সমগ্র","সুকান্ত ভট্টাচার্য","","TK. 150","TK. 105"
﻿"ওজন কমানোর জন্য","ডাঃ বিমল ছাজেড়","","TK. 200","TK. 120"
﻿"শ্রেষ্ঠ গল্পসমগ্র","তারাশঙ্কর বন্দ্যোপাধ্যায়","","TK. 300","TK. 150"
﻿"গল্পের ঝুলি","সুকুমার রায়","","TK. 150","TK. 105"
﻿"দানব রবিন","রকিব হাসান","","TK. 225","TK. 169"
﻿"দি অ্যালকেমিস্ট","পাওলো কোয়েলহো","","TK. 150","TK. 113"
﻿"আমাদের সোনালি অতীত","ড. মুহাম্মদ ইবনে আবদুর রহমান আরিফী","","TK. 220","TK. 165"
﻿"সমকালীন ইরানের কবি ও কবিতা","শাকির সবুর ","","TK. 500","TK. 375"
﻿"রংধনুর দেশে","লিজি রহমান","","TK. 175","TK. 131"
﻿"অটিজম","ড. মো: শাহ এমরান ","","TK. 150","TK. 113"
﻿"জসীম উদ্দীনের গদ্যবৈভব","নাজমুল হাসান তালুকদার","","TK. 475","TK. 356"
﻿"প্রতিবেদন লিখন ও ভাষা-পরিকল্পনা","নাজমুল হাসান তালুকদার","","TK. 150","TK. 113"
﻿"গল্পসংগ্রহ","সুব্রত বড়ুয়া","","TK. 400","TK. 300"
﻿"বিস্ময়চিহ্নের মতো","রিমঝিম আহমেদ","","TK. 500","TK. 375"
﻿"রোবোপিডিয়া","ভবেশ রায়","","TK. 540","TK. 405"
﻿"ওমেগা বিষ্ফোরণ","সাইফ ইমন","","TK. 120","TK. 90"
﻿"প্রচ্ছন্ন কৈশোর","ড. মাসুম আহ্‌মেদ পাটওয়ারী","","TK. 370","TK. 278"
﻿"মুরাকামির ছোটগল্প সংকলন","মোহাম্মদ আসাদুল্লাহ্‌","","TK. 350","TK. 263"
﻿"অনুবাদসমগ্র সাহিত্য","সুব্রত বড়ুয়া","","TK. 800","TK. 600"
﻿"দুই ভুবনের দুই সারথি দস্তয়েভস্কি ও বিভূতিভূষণ","সুব্রত বড়ুয়া","","TK. 300","TK. 225"
﻿"সাদা বকের তিনটি ছানা","ইমদাদুল হক মিলন","","TK. 120","TK. 90"
﻿"বর্ণ জেতার আন্দোলন","মুহাম্মদ জামাল হোসেন শাহজী","","TK. 200","TK. 150"
﻿"তুমি রবে নীরবে","কে এম পারভেজ ওয়াহিদ","","TK. 300","TK. 225"
﻿"ঘাসফুলেদের দেশ","রাকিবুল হায়দার","","TK. 140","TK. 105"
﻿"ছায়ামানুষ ","জয়নুল আবেদীন","","TK. 150","TK. 113"
﻿"বাউল সম্রাট শাহ আব্দুল করিম ও তার গান","মীর লিয়াকত আলী","","TK. 200","TK. 150"
﻿"দেন্নাগরের কবি","মুহাম্মদ সোহেল রানা","","TK. 200","TK. 150"
﻿"আমার দেবোত্তর সম্পত্তি","নীরদচন্দ্র চৌধুরী","","TK. 350","TK. 263"
﻿"বুদ্ধিজীবীর নোটবই","সুধীর চক্রবর্তী","","TK. 600","TK. 450"
﻿"অনাবৃষ্টির অতৃপ্তি","আরিফ হোসেন","","TK. 150","TK. 113"
﻿"দহনবেলা","ডা. মোঃ ফরিদ-উজ-জামান খান","","TK. 180","TK. 135"
﻿"জীবনকথা","পারভীন লায়লা","","TK. 120","TK. 90"
﻿"কাহিনীগুচ্ছ","সুভাষ বিশ্বাস","","TK. 300","TK. 225"
﻿"বান্ধবী","এম জাহাঙ্গীর আলম","","TK. 150","TK. 113"
﻿"নাঈম ভাইয়ের বস্তি অভিযান","খান আনোয়ার হোসেন ","","TK. 250","TK. 188"
﻿"তোমাদের ঋণ রবে চিরদিন","সাইফুল হক মোল্লা দুলু ","","TK. 250","TK. 188"
﻿"ত্রিবেণী","ভীষ্মদেব মণ্ডল","","TK. 200","TK. 150"
﻿"কালু মিয়ার পিএইচডি","মনিরুজ্জামান বাবলু","","TK. 150","TK. 113"
﻿"হিমুরা কখনো মরে না","মিজানুর রহমান মিজান    ","","TK. 200","TK. 150"
﻿"ছোটদের মহাবিশ্ব পরিচিতি","আলী হাসান","","TK. 200","TK. 150"
﻿"আকাশ দেখেছি আমি মোমের আলোয়","রজনী","","TK. 180","TK. 135"
﻿"Skirts And Saris","টিউলিপ চৌধুরী","","TK. 250","TK. 188"
﻿"শার্লক হোমস গল্পসমগ্র","স্যার আর্থার কোনান ডোয়েল","","TK. 400","TK. 300"
﻿"ছোটদের স্বাস্থ্য কথা","তাসাদ্দুক হোসেন","","TK. 60","TK. 45"
﻿"দ্বিতীয় প্রেম","অনিন্দ্য মামুন","","TK. 170","TK. 128"
﻿"দূরে কাথাও","মোঃ মুশফিকুর রহমান","","TK. 220","TK. 165"
﻿"বঙ্গবন্ধু শত ফুলের কোরাস","আনোয়ার কবির ","","TK. 250","TK. 188"
﻿"মেঘের মাঠে গহীন","ফারুক আহমেদ","","TK. 130","TK. 98"
﻿"দমফাটানো হাসির জোকস","ফারুক আহমেদ","","TK. 160","TK. 120"
﻿"মুক্তিযুদ্ধের গল্প ও অন্যান্য","আওলিয়া খানম","","TK. 300","TK. 225"
﻿"জেনিফার ","লিপি জেস্‌মিন","","TK. 150","TK. 113"
﻿"কালো মেঘের মন","মাহফুজ জোহা","","TK. 180","TK. 126"
﻿"বেদনার পাশে কবিতার ঘর","শামস মাহবুব","","TK. 130","TK. 91"
﻿"যাপিত জীবনের কানাগলি","কাওছার হামিদ","","TK. 130","TK. 91"
﻿"শিশুর বিকাশে করণী-বর্জনীয়","সোহেল আহমেদ","","TK. 180","TK. 126"
﻿"সুরমাপাড়ের ছড়া","মিলন কান্তি দাস","","TK. 150","TK. 105"
﻿"জীবন্ত পৃথিবী","মোহাম্মদ সাজ্জাদুর রহমান","","TK. 140","TK. 98"
﻿"একটা আকাশ একটা ঘুড়ি","তোরাব আল হাবীব","","TK. 230","TK. 161"
﻿"বৃষ্টি দারুণ মিষ্টি মেয়ে","মাহমুদ আবদুল্লাহ","","TK. 70","TK. 49"
﻿"পরীর দেশে","রবিউল আলম ফিরোজ","","TK. 70","TK. 49"
﻿"হৃদয়জুড়ে সুরের ঝর্ণা","কুবাদ বখত চৌধুরী রুবেল","","TK. 60","TK. 42"
﻿"বৈঠা ঝিলিক","কেএম কামরুজ্জামান","","TK. 200","TK. 140"
﻿"দরদিয়া","মোহাম্মদ আব্দুল হান্নান","","TK. 200","TK. 140"
﻿"কানামাছি ও পুঁতির মালা","করামত আলী","","TK. 60","TK. 42"
﻿"রক্তে পাওয়া সবুজ দেশ","আহমদ আল কবির চৌধুরী","","TK. 60","TK. 42"
﻿"স্বদেশ আমার মায়ের মতো","আহমদ আল কবির চৌধুরী","","TK. 70","TK. 49"
﻿"ছন্দশালার বন্ধনাদি","মুহাম্মদ কাওছার হামিদ","","TK. 130","TK. 91"
﻿"যাচ্ছে উড়ে অনেক দূরে","সাদ্দাম হোসেন","","TK. 100","TK. 70"
﻿"ধলের বাগিচা","দেলোয়ার হোসেন দিলু","","TK. 140","TK. 98"
﻿"মাটির সারিন্দা-২","বাংলাদেশ গীতিকবি পরিষদ  ","","TK. 200","TK. 140"
﻿"ড্রাগনের ক্রোধ","দেওয়ান মেহেদী অজেয়","","TK. 300","TK. 225"
﻿"পদ্মাসেতু ও অন্যান্য","প্রত্যয় জসীম","","TK. 200","TK. 150"
﻿"বাঙালি বুদ্ধিজীবী কালে-কালান্তরে","সৈয়দ জাহিদ হাসান","","TK. 450","TK. 338"
﻿"হার্টবিট","ডাঃ মোঃ তাইফুর রহমান","","TK. 400","TK. 300"
﻿"নয় মাসের যুদ্ধকথা","ম. আলী আকবর হায়দার","","TK. 650","TK. 488"
﻿"আমাদের হাসির গল্প","আদিত্য অনীক","","TK. 199","TK. 149"
﻿"জানা জগতের অজানা বিজ্ঞান","আদিত্য অনীক","","TK. 299","TK. 224"
