"মোসাদ এক্সোডাস","গ্যাড সিমরন","","TK. 250","TK. 188"
﻿"সফলতা ও মূল্যবোধের কিছু মৌলিক ভাবনা","মোহাম্মদ আলম কাউছার","","","TK. 400"
﻿"কিশোর থ্রিলার দস্যুর কবলে ক্লাসরুম","ইকবাল খন্দকার","","TK. 180","TK. 135"
﻿"দরজা খুলেই ছুট","ফারজানা রহমান শিমু","","TK. 150","TK. 113"
﻿"আরাফের গেরিলা নাও","জিবলু রহমান","","TK. 160","TK. 120"
﻿"চামেলীর চুম্বন","মোঃ আতিকুর রহমান খান","","TK. 150","TK. 105"
﻿"বঙ্গবন্ধু ও রাসেলের গল্প","ফারুক নওয়াজ","","TK. 300","TK. 210"
﻿"প্রাথমিক কম্পিউটার শিক্ষা - ১ম খন্ড","মোস্তাফা জব্বার","","TK. 160","TK. 146"
﻿"গল্প পঞ্চাশ","রেজাউর রহমান","","TK. 700","TK. 525"
﻿"বাউল দর্শন ও দুদ্দু সাঁইয়ের গান","সুমন শিকদার","","TK. 350","TK. 263"
﻿"১৯৭১ ঝিনাইদহে মুক্তিযুদ্ধ","সুমন শিকদার","","TK. 500","TK. 375"
﻿"১৯৭১ ঝিনাইদহের রণাঙ্গন ","সুমন শিকদার","","TK. 450","TK. 338"
﻿"চারণ কবি পাগলা কানাই","মুহ. মু’তাছিম বিল্লাহ, মিন্টু","","TK. 600","TK. 450"
﻿"ঝিনাইদহ রণাঙ্গনের ইতিহাস","সুমন শিকদার","","TK. 380","TK. 285"
﻿"দেশভাগের অন্তরদহন","সুমন শিকদার","","TK. 350","TK. 263"
﻿"লালনের ধর্ম ও তাঁর ধর্মীয় গান","সুমন শিকদার","","TK. 300","TK. 225"
﻿"উপন্যাস চতুষ্টয়","হাসান আজিজুল হক","","TK. 350","TK. 263"
﻿"আর্মেনিয়ায় বাংলাদেশ","সাইফুল্লাহ সাদেক","","TK. 280","TK. 210"
﻿"Synopsis of Indian History","মোঃ আব্দুর রাকিব","","TK. 450","TK. 338"
﻿"আধুনিক প্রশাসন ব্যবস্থাপনা","মোঃ আবদুল কাদের মিয়া","","TK. 390","TK. 293"
﻿"সার্টিফিকেট ম্যানুয়াল","মোঃ আবদুল কাদের মিয়া","","TK. 300","TK. 225"
﻿"শিক্ষা ব্যবস্থাপনা উন্নয়ন","মোঃ আবদুল কাদের মিয়া","","TK. 450","TK. 338"
﻿"ম্যানুয়াল","মোঃ আবদুল কাদের মিয়া","","TK. 280","TK. 210"
﻿"প্রেমসাগরে","বাউল বশিরউদ্দিন সরকার","","TK. 190","TK. 143"
﻿"জিনকবিদের আড্ডায়","সাজজাদ হোসাইন খান","","TK. 170","TK. 128"
﻿"নারী সংগীত","প্রবীর দেবনাথ","","TK. 180","TK. 135"
﻿"তন্ত্রপুথি মারফত ও আমাদের আখড়াবাড়ি","সোমব্রত সরকার","","TK. 350","TK. 263"
﻿"লোক সংস্কৃতি লোক সাধক","সুমনকুমার দাশ","","TK. 650","TK. 488"
﻿"এটিএম বুথ","জিবলু রহমান","","TK. 150","TK. 113"
﻿"সেই বিজয়ের গল্প","সোলায়মান আহসান","","TK. 190","TK. 143"
﻿"ভূত বড় অদ্ভুত","লতিফ জোয়ার্দার","","TK. 190","TK. 143"
﻿"দাঁত খুলে হাসি","মাহবুবুর রশিদ ","","TK. 170","TK. 128"
﻿"অনামিকার খরগোশ ছানা","মোনোয়ার হোসেন","","TK. 150","TK. 113"
﻿"ভাটির বাউল","সুমনকুমার দাশ","","TK. 135","TK. 101"
﻿"খুকু, তোমার বসত","ডা. আবদুল হাই মিনার","","TK. 220","TK. 165"
﻿"ফুলপরির উপহার","আরমানউজ্জামান","","TK. 135","TK. 101"
﻿"কোলা ব্যাঙের বিয়ে","মাহফুজুর রহমান","","TK. 135","TK. 101"
﻿"হাজী মোহাম্মদ দানেশ রচনাবলী","হাজী মোহাম্মদ দানেশ","","TK. 400","TK. 300"
﻿"মেহেরজান","মু. আনোয়ার হোসেন রনি","","TK. 155","TK. 116"
﻿"কেমন করে সিনেমা তৈরি হয়","খাজা আহম্মদ আব্বাস","","TK. 175","TK. 131"
﻿"অ্যারিস্টটল থেকে স্টিফেন হকিং","শ্যামল চক্রবর্তী","","TK. 450","TK. 338"
﻿"প্রিয় পাঁচজন কবি","জয় গোস্বামী","","TK. 580","TK. 435"
﻿"Ramgolam","হরিশংকর জলদাস","","TK. 400","TK. 300"
﻿"Madhumati","রাবেয়া খাতুন","","TK. 200","TK. 150"
﻿"ঘরে-বাইরে","রবীন্দ্রনাথ ঠাকুর","","TK. 350","TK. 263"
﻿"অবরোধ-বাসিনি","বেগম রোকেয়া সাখাওয়াত হোসেন","","TK. 120","TK. 84"
﻿"কৃষ্ণগহ্বর, শিশু মহাবিশ্ব ও অন্যান্য রচনা","স্টিফেন হকিং","","TK. 180","TK. 126"
﻿"গল্প সম্ভার","মাহফুজ সিদ্দিকী","","TK. 200","TK. 150"
﻿"মুক্তিযুদ্ধের ১৩নং সেক্টর","মুনতাসীর মামুন","","TK. 500","TK. 375"
﻿"ডাকঘর","রবীন্দ্রনাথ ঠাকুর","","TK. 130","TK. 91"
﻿"নির্বাচিত ছোটগল্প","সৈয়দ ওয়ালীউল্লাহ্‌","","TK. 180","TK. 135"
﻿"মনভূমির বসন্তে এসো","সঞ্জয় মুখাজ্জী","","TK. 200","TK. 150"
﻿"নাথু দ্য গ্রেট","নীলকণ্ঠ জয়","","TK. 160","TK. 120"
﻿"নিসর্গ প্রণয়ে","ওয়াজেদ আলি","","TK. 150","TK. 113"
﻿"কালো বিড়াল লাল চোখ","নাসির আহমেদ কাবুল","","TK. 180","TK. 135"
﻿"বাংলাদেশের দৃষ্টিনন্দন মসজিদ","যাযাবর মিন্টু","","TK. 300","TK. 225"
﻿"আলদার কোসের মজার কীর্তিকাণ্ড","আলদার কোসে","","TK. 150","TK. 113"
﻿"ঘৃতং পিবেৎ","শ্রী প্রমথনাথ বিশী","","TK. 180","TK. 135"
﻿"কোম্পানি আইনের ভাষ্য","গাজী শামছুর রহমান","","TK. 1,000","TK. 750"
﻿"চেতনার জলছবি","জাহাঙ্গীর হোসেন","","TK. 130","TK. 98"
﻿"The foreigners Act 1946","মোঃ রফিউদ্দিন","","TK. 110","TK. 83"
﻿"প্রশাসনিক আইনের ভাষ্য","গাজী শামছুর রহমান","","TK. 400","TK. 300"
﻿"গাজী মিয়ার বস্তানী","মীর মশাররফ হোসেন","","TK. 350","TK. 263"
﻿"বিষাদ সিন্ধু","মীর মশাররফ হোসেন","","TK. 300","TK. 225"
﻿"আমার জীবনীর জীবনী বিবি কুলসুম","মীর মশাররফ হোসেন","","TK. 180","TK. 135"
﻿"শুল্ক আইনের ভাষ্য","গাজী শামছুর রহমান","","TK. 700","TK. 525"
﻿"সালিস আইন","এডভোকেট মুহাম্মদ সাইফুল আলম ","","TK. 200","TK. 150"
﻿"চট্টগ্রাম মহানগর পুলিশ অধ্যাদেশ","এডভোকেট মুহাম্মদ সাইফুল আলম ","","TK. 100","TK. 75"
﻿"বসন্ত কুমারী","মীর মশাররফ হোসেন","","TK. 120","TK. 90"
﻿"দেউলিয়া বিষয়ক আইন ও বিধিমালা","এডভোকেট মুহাম্মদ সাইফুল আলম ","","TK. 300","TK. 225"
﻿"আন্তর্জাতিক আইনের ভাষ্য","গাজী শামছুর রহমান","","TK. 600","TK. 450"
﻿"ওয়াকফ আইনের ভাষ্য","গাজী শামছুর রহমান","","TK. 250","TK. 188"
﻿"আমার স্বরবর্ণ","মনিরা ইসলাম","","TK. 100","TK. 75"
﻿"খুকির আঁকা ছবি","মনিরা ইসলাম","","TK. 80","TK. 60"
﻿"৬৯ এর গণ-অভ্যুত্থান ও মওলানা ভাসানী","জিবলু রহমান","","TK. 800","TK. 600"
﻿"শান্তির আরাধনা","হেলাল মৃধা","","TK. 150","TK. 113"
﻿"সত্য ও কল্যাণের পথ","মোঃ জাকির হোসেন","","TK. 150","TK. 113"
﻿"অবারিত স্নিগ্ধতা","বেগম ফাতেমা আহমেদ","","TK. 120","TK. 90"
﻿"অমলিন বার্তা","বশির আহম্মেদ ","","TK. 120","TK. 90"
﻿"অসামান্যের সূক্ষ্ম গতি","বেগম ফাতেমা আহমেদ","","TK. 100","TK. 75"
﻿"অস্তমিত জীবনের প্রতি","তাসলিমা রফিক","","TK. 150","TK. 113"
﻿"রৌদ্রস্নানে বৃষ্টি","বেগম ফাতেমা আহমেদ","","TK. 120","TK. 90"
﻿"দেহ ভান্ডের গোপন রহস্য","মোঃ সাইদ হাসান","","TK. 100","TK. 75"
﻿"অচেনা প্রিয়জন","ছামিউল ইসলাম","","TK. 120","TK. 90"
﻿"অনিন্দ্য পথচলা","বশির আহম্মেদ ","","TK. 150","TK. 113"
﻿"রবীন্দ্রনাথের জীবনে নারী","আরেফিন বাদল","","TK. 200","TK. 150"
﻿"টুকরো হলো চাঁদ আকাশের","শহীদ সিরাজী","","TK. 180","TK. 135"
﻿"সত্য কথার গল্পকথা","শহীদ সিরাজী","","TK. 180","TK. 135"
﻿"ভালো মানুষের ছোঁয়া","শহীদ সিরাজী","","TK. 100","TK. 75"
﻿"হৃদয়ের কথা","বদরুদ্দোজা বুলু","","TK. 150","TK. 105"
﻿"International Businiess Directory 2019-20","ওয়াসিকা নুযহাত","","TK. 700","TK. 490"
﻿"মাদকের শেকড় থেকে শিখরে","মুহাম্মদ সেলিম","","TK. 400","TK. 300"
﻿"মুক্তিযুদ্ধে মুজিববাড়ি গোপালগঞ্জ","খান চমন-ই-এলাহি","","TK. 1,000","TK. 750"
﻿"প্রাচ্য ও পাশ্চাত্য দর্শনের ইতিহাস প্রথম খণ্ডের : ১ম ও ২য় ভাগ","হুমায়ুন কবির","","TK. 1,100","TK. 825"
﻿"নির্বাচিত ছোটগল্প","নারায়ণ গঙ্গোপাধ্যায়","","TK. 240","TK. 180"
﻿"নির্বাচিত ছোটগল্প বনফুল","বলাইচাঁদ ‍মুখোপাধ্যায়","","TK. 250","TK. 188"
﻿"কালকেতু উপাখ্যান পদ্য ও গদ্য","এইচ. এম. মেহেদী হাসান ","","TK. 175","TK. 131"
﻿"দইজ্জাত উইট্টে তুয়ান","নিতাই চন্দ্র রায়","","TK. 100","TK. 75"
﻿"বাইলাম তরী জনম ভরি","নিতাই চন্দ্র রায়","","TK. 100","TK. 75"
﻿"ঢাক ডুমা ডুম বাজে ঢোল","নিতাই চন্দ্র রায়","","TK. 100","TK. 75"
﻿"অন্য রকম ভূতের গল্প","মুহম্মদ কুদ্দুসুর রহমান","","TK. 100","TK. 75"
﻿"ভলিবল খেলার আইন","মোঃ আনিসুর রহমান","","TK. 150","TK. 113"
﻿"কালের চোখে আমার দেশ","কাজী মোহাম্মদ শীশ","","TK. 120","TK. 90"
﻿"উত্তরপর্ব একটি সাক্ষাৎকার গ্রন্থ","তারেক মাহমুদ","","TK. 150","TK. 113"
﻿"আকাঙ্ক্ষার শহর","মাসকাওয়াথ আহসান","","TK. 75","TK. 56"
﻿"একুশের যাত্রী","তারেক মাহমুদ","","TK. 200","TK. 150"
﻿"নারীর কথা ও স্ত্রীরোগ বিশেষজ্ঞের ডায়েরী","অধ্যাপক ডা. সামিনা চৌধুরী","","TK. 200","TK. 150"
﻿"গল্প থেকে নাটক","নাহিদ আহমেদ পিয়াল","","TK. 140","TK. 105"
﻿"স্যার সলিমুল্লাহ দেশ ও সমাজচিন্তা","সুহৃদ সরকার","","TK. 150","TK. 113"
﻿"কিশোরী তোমাকে জানতে হবে","অধ্যাপক ডা. সামিনা চৌধুরী","","TK. 250","TK. 188"
﻿"গুদাম ভরা হাসি","ইকবাল খন্দকার","","TK. 190","TK. 143"
﻿"যা দেখেছি যা পেয়েছি তুলনা তার নাই","নুরুল হক","","TK. 450","TK. 338"
﻿"বধূ মাতা কন্যার স্বাস্থ্য তথ্য","অধ্যাপক ডা. সামিনা চৌধুরী","","TK. 150","TK. 113"
﻿"মিয়ানমার পিতা ও কন্যার কথা","কাজী মোহাম্মদ শীশ","","TK. 120","TK. 90"
﻿"ফরাসি কবিতার একাল কথারা কোনোই প্রতিশ্রুতি বহন করে না","প্রশান্ত মৃধা","","TK. 75","TK. 56"
﻿"গ্রীক পুরাণের গল্প","এ কে এম আশরাফুল হক","","TK. 225","TK. 169"
﻿"নিরাপদ মাতৃত্বের জন্যে","অধ্যাপক ডা. সামিনা চৌধুরী","","TK. 200","TK. 150"
﻿"আমার জীবন কথা","মীর্জা আজিজা ইদ্‌রিস","","TK. 120","TK. 90"
﻿"সৃষ্টি রহস্য ও মহাপ্লাবন","এ কে এম আশরাফুল হক","","TK. 150","TK. 113"
﻿"ঈশ্বর এবং আমি","সৈয়দ মহিদুল ইসলাম","","TK. 50","TK. 38"
﻿"Economics and Policy in The Public Arena (Essays on International Economics, Environmental Policy, and Economic Development)","মো. আব্দুল্লাহ শিবলি","","TK. 300","TK. 225"
﻿"Nightfall (Stories of Hope, Love and pain)","মো. আব্দুল্লাহ শিবলি","","TK. 250","TK. 188"
﻿"ফিরে আয় গাঙচিল","জাহিদ হোসেন","","TK. 150","TK. 113"
﻿"বয়ফ্রেন্ড (গল্প সংকলন)","অজিত কুমার রায়","","TK. 180","TK. 135"
﻿"মঞ্জরী (কবিতা সংকলন)","আনোয়ার কামাল","","TK. 250","TK. 188"
﻿"পাহাড় যখন ডাকে","ধ্রুবজ্যোতি ঘোষ মুকুল","","TK. 120","TK. 90"
﻿"শ্রাবণ হতে হতে সাগর","অজিত কুমার রায়","","TK. 120","TK. 90"
﻿"জয়তু একাত্তর","অরুণ মৈত্র","","TK. 150","TK. 113"
﻿"ইতিহাসচর্চায় ভূগোল","মো: আদনান আরিফ সালিম","","TK. 300","TK. 225"
﻿"আমাদের মুক্তির সংগ্রাম","মোঃ আবুল কালাম আজাদ","","TK. 175","TK. 123"
﻿"আজিজুল একটি গোপন নামতা","ফারুক আহমেদ-১","","TK. 200","TK. 150"
﻿"বঙ্গবন্ধু ও স্বাধীনতা","মোঃ আবুল কালাম আজাদ","","TK. 150","TK. 105"
﻿"মহান স্বাধীনতা","মোঃ আবুল কালাম আজাদ","","TK. 200","TK. 140"
﻿"খোকা থেকে বঙ্গবন্ধু","মোঃ আবুল কালাম আজাদ","","TK. 140","TK. 98"
﻿"মানচিত্র","তিমির ভেদী","","TK. 180","TK. 126"
﻿"Armed Quest For Independence","কর্ণেল শওকত আলী (অবঃ)","","TK. 425","TK. 319"
﻿"ভ্রান্তি-বিভ্রান্তির দেশভাগ -১ম খন্ড","ড. রতন সিদ্দিকী","","TK. 320","TK. 240"
﻿"ইস্তাম্বুল সিটি অব ফ্রাগ্রান্স","রাবেয়া রব্বানী","","TK. 350","TK. 263"
﻿"সোনালি নৈঃশব্দ্যের হরিণাবলি","অনিরুদ্ধ আলম","","TK. 200","TK. 150"
﻿"প্রেম কি কেবলি পাখিপ্রবণ","অনিরুদ্ধ আলম","","TK. 200","TK. 150"
﻿"হৃদয়ের একূল ওকূল","তাজুল মোহাম্মদ","","TK. 250","TK. 188"
﻿"কাজী মোতাহার হোসেন মুক্তজ্ঞানের প্রবাদপুরুষ (১২০তম জন্মবর্ষের শ্রদ্ধার্ঘ্য)","আবুল আহসান চৌধুরী","","TK. 400","TK. 300"
﻿"ভাষা সাহিত্য ও সংস্কৃতি","ড. মুহাম্মদ জমির হোসেন","","TK. 400","TK. 300"
﻿"বন পাহাড়ের দেশে","কাজল মালেক","","TK. 200","TK. 150"
﻿"উন্নয়ন সহিংসতা","আনু মুহাম্মদ","","TK. 275","TK. 206"
﻿"শেষের গল্প","জসিম উদ্দিন মিসবাহ","","TK. 300","TK. 225"
﻿"বঙ্গবন্ধু ও বাংলাদেশ","মোঃ রুহুল আমিন ","","TK. 350","TK. 263"
﻿"কিরণমালা","দক্ষিণারঞ্জন মিত্র মজুমদার","","TK. 95","TK. 71"
﻿"সাত ভাই চম্পা","দক্ষিণারঞ্জন মিত্র মজুমদার","","TK. 95","TK. 71"
﻿"শীত-বসন্ত","দক্ষিণারঞ্জন মিত্র মজুমদার","","TK. 95","TK. 71"
﻿"ডালিম কুমার","দক্ষিণারঞ্জন মিত্র মজুমদার","","TK. 95","TK. 71"
﻿"নীল কমল আর লাল কমল","দক্ষিণারঞ্জন মিত্র মজুমদার","","TK. 95","TK. 71"
﻿"দিগন্তে মেহেদী বনের ছায়া","রূমানা চৌধুরী","","TK. 250","TK. 188"
﻿"ফ্যান্টাসি মদন","মোঃ এহছান কবির","","TK. 180","TK. 135"
﻿"কবি ও কবিতার কথকতা","তুহিন ওয়াদুদ","","TK. 220","TK. 165"
﻿"ফার্স্ট বয় সেকেন্ড বয়","এনায়েত রসুল","","TK. 220","TK. 165"
﻿"একাত্তরের বিজয়ফুল","পীরজাদা হোসেন আহমদ","","TK. 1,000","TK. 750"
﻿"হীরালাল সেন","মোঃ আজহারুল ইসলাম","","TK. 200","TK. 150"
﻿"রোহিঙ্গা কন্যা","ড. দিরাজুর রহমান খান","","TK. 100","TK. 75"
﻿"শেখ মুজিবুর রহমান : আত্মকথা","এইচ এম আলমগীর রহমান","","TK. 350","TK. 263"
﻿"সিরাজ-উদ-দৈালা","সিকান্‌দার আবু জাফর","","TK. 200","TK. 150"
﻿"সেলিনা হোসেনের সাহিত্যকীর্তি পাঠ ও মূল্যায়ন","চন্দন আনোয়ার ","","TK. 750","TK. 563"
﻿"কবি","তারাশঙ্কর বন্দ্যোপাধ্যায়","","TK. 350","TK. 263"
﻿"ছোট্ট পাখি চন্দনা","শাহেদ ইকবাল ","","TK. 250","TK. 188"
﻿"সুরের আগুন","তাহেরা আফরোজ ","","TK. 200","TK. 150"
﻿"একাত্তরের মুক্তিযুদ্ধ","রোকেয়া রহমান","","TK. 350","TK. 263"
﻿"মেঘ রোদ্দুর","রুমা তাহেরা","","TK. 150","TK. 113"
﻿"প্রেম জীবন কবিতা","সৈয়দ মাহবুবুর রশিদ","","TK. 300","TK. 225"
﻿"রং নিয়ে খেলি","ডা. এস এম এমরান আলী","","TK. 150","TK. 113"
﻿"বঙ্গবন্ধু জন্মশতবর্ষ ইতিহাসের মহানায়ক শেখ মুজিবুর রহমান","রুমা তাহেরা","","TK. 300","TK. 225"
﻿"চাঁদের দেশে খোকা","ডা. এস এম এমরান আলী","","TK. 150","TK. 113"
﻿"স্বপ্ন বুনি কবিতায়","প্রকৌশলী জাকির হোসেন","","TK. 150","TK. 113"
﻿"গল্প বলি ছড়ার ছড়ায়","মাহমুদা আখতার","","TK. 100","TK. 75"
﻿"বাংলাদেশের নদনদী","ম. ইনামুল হক","","TK. 600","TK. 450"
﻿"ছোটদের বইয়ের বন্ধু বঙ্গবন্ধু","রণজিৎ সরকার","","TK. 125","TK. 94"
﻿"Going To School With Mom","রণজিৎ সরকার","","TK. 125","TK. 94"
﻿"ফক্সট্রট ইন কান্দাহার","ডুয়্যান ইভান্স","","TK. 300","TK. 225"
﻿"এক বগার গল্প","মাহমুদা আখতার","","TK. 100","TK. 75"
﻿"অর্ক দিদার ছড়ার ঝুলি","পূরবী মিত্র","","TK. 160","TK. 120"
﻿"আমাদের জাতির পিতা","অমল সাহা","","TK. 70","TK. 53"
﻿"ব্যাঙের রাজা","আলমগীর রহমান","","TK. 60","TK. 45"
﻿"শেক্সপিয়র রচনাসমগ্র","উইলিয়াম শেক্সপীয়ার","","TK. 400","TK. 300"
﻿"মা মাটি ও মানুষ","মিজানুর রহমান ভূঁইয়া","","TK. 200","TK. 150"
﻿"বাংলাদেশের কৃষকের সংগ্রাম","সত্যেন সেন","","TK. 150","TK. 113"
﻿"৭১ (চতুর্থ খন্ড) মুক্তিযুদ্ধের গল্প","শেখ রফিক","","TK. 600","TK. 450"
﻿"৭১ (পঞ্চম খন্ড) মুক্তিযুদ্ধের কবিতা","শেখ রফিক","","TK. 350","TK. 263"
﻿"চতুর্থ শিল্পবিপ্লব দার্শনিক ভাবনা","মো. নূরুজ্জামান","","TK. 250","TK. 188"
﻿"টেন ডিজিট","ডা. আনিস আহমেদ","","TK. 200","TK. 150"
﻿"স্বাস্থ্য জনসংখ্যা যোগাযোগ","ড. শেখ আবদুস সালাম","","TK. 450","TK. 338"
﻿"শিল্পবোধ ও শিল্প বিচার","ড. আব্দুস সাত্তার","","TK. 550","TK. 413"
﻿"নয়া দুনিয়ার দর্শন","ওভশি ইয়াখোৎ","","TK. 120","TK. 90"
﻿"প্রবাসের ঘর সংসার","বাবুল সিরাজী","","TK. 250","TK. 188"
﻿"মুজিব তোমায় দেখেছি","রানা হামিদ","","TK. 150","TK. 113"
﻿"শব্দহীন প্রলাপ","আব্দুল খালেক ফারুক","","TK. 150","TK. 113"
﻿"নাফাকুম","মনোজিত ওঝা ","","TK. 150","TK. 113"
﻿"ছন্দে-ছড়ায় স্বাধীনতা ও শেখ মুজিব","নিতাই চন্দ্র রায়","","TK. 280","TK. 210"
﻿"নির্বাচিত ৩০০ কবিতা","হাবীবুল্লাহ সিরাজী","","TK. 350","TK. 263"
﻿"আশ্চর্য মেঘ কিংবা আমার শীতজীবন","শেখ মেহেদী ","","TK. 125","TK. 94"
﻿"আপনালয়ই নিরাপদ জেল","এনাম রাজু","","TK. 180","TK. 135"
﻿"নিউজপ্রিন্ট মিলের নিউজপ্রিন্ট স্কুল","কাজী রফিকুল ইসলাম","","TK. 225","TK. 169"
﻿"আল-কোরআন সৃষ্টি রহস্য জোড়ে জোড়ে","মোঃ আবদুল হক খান","","TK. 180","TK. 135"
